title,link,content
[삼성의 희망 '이미지센서'…소니-TSMC 동맹과 격돌],https://n.news.naver.com/mnews/article/215/0001040902?sid=101,"[
			&lt;앵커&gt; 삼성전자 반도체 사업을 얘기할 때 비메모리 분야는 항상 약점으로 꼽힙니다. 이런 가운데 최근 기술력을 바탕으로 사업을 키우고 있는 분야가 있습니다. 바로 시스템반도체 가운데 하나인 이미지센서 이야기입니다. 1위 업체 일본 소니와의 시장점유율 격차를 좁히며 맹추격에 나섰는데요.산업부 정재홍 기자와 구체적인 이야기 나눠보겠습니다. 정 기자. 최근 삼성전자가 새로운 2억 화소 이미지센서를 내놓고 시장점유율을 확대하고 있다고요.&lt;기자&gt; 네. 자세한 설명에 앞서 이미지센서가 무엇인지 간단히 짚어보면요.카메라 렌즈로 들어오는 빛을 디지털 신호로 바꿔서 사진을 찍을 수 있게 만들어 주는 시스템반도체라고 보면 됩니다. 디지털 카메라에 탑재되다가 스마트폰이 등장하면서 시장이 비약적으로 커졌습니다.요즘 갤럭시도 아이폰도 카메라 렌즈 2개~3개는 기본으로 들어가잖아요. 각 렌즈마다 하나의 이미지센서를 가지고 있다는 점에서 그 규모만 전 세계적으로 수십조 원에 달합니다. 자율주행차 적용도 기대되면서 시장이 더 커질 거란 전망입니다.최근 삼성은 새로운 2억 화소 이미지센서를 공개했습니다. 아이소셀 HP3라는 제품인데, 내년 출시될 신작 스마트폰 갤럭시S23 시리즈에 탑재될 것으로 보입니다.&lt;앵커&gt; 얼마 전 중국 스마트폰 업체가 삼성 보다 먼저 2억 화소 카메라를 탑재할 예정이다라는 소식을 들은 적이 있는데요. 중국과의 경쟁이 아니라 일본 소니와의 경쟁이라고요.&lt;기자&gt; 중국 레노버가 인수한 모토로라가 7월, 즉 이달에 2억 화소 카메라를 탑재한 신제품을 출시할 예정입니다.삼성전자는 올 초에 내놓은 갤럭시S22 울트라에 1억800만 화소 카메라가 최고 성능이었습니다. 마치 삼성이 중국 업체에 화소 경쟁에서 밀린 것처럼 보일텐데, 모토로라의 2억 화소 스마트폰은 사실 삼성전자가 지난해 내놓은 아이소셀HP1 이라는 이미지센서를 공급받아 제작하는 겁니다. 삼성전자는 자사 뿐만 아니라 여러 업체에 이미지센서를 공급하고 있습니다. 비메모리 분야에서 희망이라고 할 만 하죠.그런데요. 중국 업체들은 삼성 뿐만 아니라 소니의 이미지센서도 받아 쓰고 있습니다. 소니는 애플 아이폰에 이미지센서를 독점 공급하다시피 하는 전세계 1위 사업자입니다.잠깐 소니의 지난해 실적을 보면요. 반도체 분야는 아예 이미지센서 부문으로 따로 독립돼 있죠. 한 해 1조 엔, 우리돈으로 약 10조 원 정도의 매출을 올립니다.올해 1분기 소니와 삼성전자의 이미지센서 시장 점유율 격차를 보면요. 많이 따라잡긴 했지만 소니가 44.6%, 삼성전자가 28.7%를 각각 차지했습니다. 지난해 4분기에는 격차가 24.5%p 였는데, 1분기에 15.9%p까지 좁혀진 상태입니다.&lt;앵커&gt; 파운드리는 3나노 공정이다 해서 삼성이 기술력으로 TSMC에 승부를 보려고 하잖아요. 이미지센서도 같은 전략으로 추격하겠다는 건가요?&lt;기자&gt; 카메라는 그 구조상 이미지센서가 빛을 많이 받아들일 수 있어야 사진 품질이 좋아집니다. 그렇지만 스마트폰은 제품 크기가 작잖아요. 렌즈는 훨씬 더 작죠. 화소수라고 할 수 있는 픽셀 밀도를 높이면서 센서 자체를 크지 않게 만드는 기술이 중요합니다.삼성전자는 1억800만 화소 센서에는 노나셀이라고 해서 9개 화소를 하나처럼 묶어서 수광량을 늘렸습니다. 이번 2억 화소 센서에는 16개의 픽셀을 묶는 카멜레온셀이라는 기술이 들어갔고, 픽셀 크기 자체도 업계 최소 수준으로 줄였죠.소니도 쿼드 베이어 코딩이라고 해서 4개 픽셀을 묶는 기술을 보유하고 있습니다. 그럼에도 삼성전자가 1억 화소 이상 이미지센서를 먼저 내놓으면서 해당 기술에서는 앞서나가는 모습입니다.물론 화소수가 사진 품질을 모두 결정하진 않습니다. 정교하게 만들지 못 하면 오히려 해상도가 떨어지죠. 소니는 디지털 카메라에 쓰는 1인치 이상 이미지센서를 샤오미에 공급하는 등의 전략으로 대응 중입니다.&lt;앵커&gt; 일본이 한국에 따라잡힌 반도체 패권을 다시 잡기 위해 우리처럼 반도체 육성 집중 전략을 펼치고 있잖아요. 막대한 자금을 투입해 소니와 대만 TSMC와의 동맹도 구축한다고요.&lt;기자&gt; 지금 대만 TSMC가 일본 구마모토현에 파운드리 공장을 짓고 있습니다. 전체 투자 규모가 우리돈으로 10조 원 이상인데, 일본 정부가 약 4조 5천억 원을 보조금으로 투입합니다. 해당 공장은 내후년 12월부터 가동 예정인데요. 최대 고객사가 소니입니다.스마트폰 AP와 다르게 이미지센서는 아주 최신 공정이 필요하진 않아서 해당 공장에 최신 기술을 적용하진 않는 것으로 보입니다.그러나 이미지센서 1위 기업과 파운드리 1위 기업이 손을 잡았다는 점에서 두 분야 모두 추격하는 삼성에게는 부담이라고 볼 수 있습니다.구마모토 공장 건설과 별도로 TSMC는 일본 정부로부터 2천억 원의 자금을 수혈받아 일본 본토에 반도체 연구센터도 짓기로 했습니다. 경쟁자들의 협업이 더 강화되는 거죠. 삼성으로서는 두 거대 공룡을 기술력으로 앞서 나가야 하는 상황입니다.애플이 차기 아이폰에 소니 대신 삼성 이미지센서를 채택할 가능성도 나와서요. 이미지센서 경쟁 구도는 계속 지켜볼 일입니다.&lt;앵커&gt; 네. 잘 들었습니다.
		]"
"[""韓日 협력 관계 새 출발"" 이재용 삼성 부회장, 게이단렌 회장과 회동]",https://n.news.naver.com/mnews/article/629/0000159040?sid=101,"[
교류 활성화·공급망 안정 등 협력 방안 논의



이재용 삼성전자 부회장이 한일재계회의 참석차 방한한 도쿠라 마사카즈 게이단렌 회장과 히가시하라 토시아키 부회장을 만나 협력 방안을 논의했다. 사진은 지난달 18일 유럽 출장을 마치고 귀국한 이재용 부회장이 차량 탑승 전 취재진을 향해 눈인사하는 모습. /이선화 기자이재용 삼성전자 부회장이 도쿠라 마사카즈 일본경제단체연합회(게이단렌) 회장과 히가시하라 토시아키 게이단렌 부회장을 차례로 만나 협력 방안을 논의했다.5일 삼성에 따르면 이재용 부회장은 전날(4일) 한일재계회의 참석차 방한한 도쿠라 회장을 만났다. 1946년 설립된 게이단렌은 일본의 대표적인 기업 1494개가 속한 일본 최대 경제단체로, 한국 전국경제인연합회와 함께 1983년부터 한일재계회의를 열고 있다. 올해 한일재계회의는 양국 관계 악화, 코로나19 확산 등으로 3년 만에 개최됐다.이재용 부회장과 도쿠라 회장은 한일 기업 간의 교류 활성화와 공급망 안정을 위한 협력 방안 등을 논의한 것으로 알려졌다. 재계에서는 이번 이재용 부회장과 도쿠라 회장의 만남을 놓고 민간 차원의 새로운 한일 협력 관계 구축의 출발점이 될 것이라는 의견이 나온다.이재용 부회장은 이날 히가시하라 부회장과도 오찬 회동을 가졌다. 양사 간 반도체 분야 협력 방안에 대해 논의했다.일본 게이오대에서 유학해 일본어에 능통한 이재용 부회장은 그동안 일본 재계와 활발하게 교류해왔다. 2019년 7월 일본의 소재·부품 수출 규제 당시 일본으로 출장을 떠나 규제 품목 물량을 확보했으며, 같은 해 9월에는 일본 재계로부터 초청을 받아 도쿄에서 열린 '2019 일본 럭비 월드컵' 개회식·개막전을 참관했다.손정의(마사요시 손) 소프트뱅크 회장과도 두터운 친분을 유지하고 있다. 2013년, 2014년 한국을 방문할 때마다 이재용 부회장과 만난 손정의 회장은 2019년에도 이재용 부회장을 재차 만나 4차 산업혁명의 기반이 되는 차세대 통신 및 사물인터넷 등에 대해 전략적인 협력 방안을 논의했다.이재용 부회장은 일본 통신 업계에도 꾸준히 공을 들여왔다. 삼성전자가 NTT도코모, KDDI 등 일본 1, 2위 통신사업자에게 5G 네트워크 장비를 공급하게 된 것도 이재용 부회장의 일본 내 인맥이 크게 기여했다는 평가다.발로 뛰는 더팩트는 24시간 여러분의 제보를 기다립니다.▶카카오톡: '더팩트제보' 검색▶이메일: [email]▶뉴스 홈페이지: http://talk.tf.co.kr/bbs/report/write
]"
[삼성의 희망 '이미지센서'…소니-TSMC 동맹과 격돌],https://n.news.naver.com/mnews/article/215/0001040902?sid=101,"[
			&lt;앵커&gt; 삼성전자 반도체 사업을 얘기할 때 비메모리 분야는 항상 약점으로 꼽힙니다. 이런 가운데 최근 기술력을 바탕으로 사업을 키우고 있는 분야가 있습니다. 바로 시스템반도체 가운데 하나인 이미지센서 이야기입니다. 1위 업체 일본 소니와의 시장점유율 격차를 좁히며 맹추격에 나섰는데요.산업부 정재홍 기자와 구체적인 이야기 나눠보겠습니다. 정 기자. 최근 삼성전자가 새로운 2억 화소 이미지센서를 내놓고 시장점유율을 확대하고 있다고요.&lt;기자&gt; 네. 자세한 설명에 앞서 이미지센서가 무엇인지 간단히 짚어보면요.카메라 렌즈로 들어오는 빛을 디지털 신호로 바꿔서 사진을 찍을 수 있게 만들어 주는 시스템반도체라고 보면 됩니다. 디지털 카메라에 탑재되다가 스마트폰이 등장하면서 시장이 비약적으로 커졌습니다.요즘 갤럭시도 아이폰도 카메라 렌즈 2개~3개는 기본으로 들어가잖아요. 각 렌즈마다 하나의 이미지센서를 가지고 있다는 점에서 그 규모만 전 세계적으로 수십조 원에 달합니다. 자율주행차 적용도 기대되면서 시장이 더 커질 거란 전망입니다.최근 삼성은 새로운 2억 화소 이미지센서를 공개했습니다. 아이소셀 HP3라는 제품인데, 내년 출시될 신작 스마트폰 갤럭시S23 시리즈에 탑재될 것으로 보입니다.&lt;앵커&gt; 얼마 전 중국 스마트폰 업체가 삼성 보다 먼저 2억 화소 카메라를 탑재할 예정이다라는 소식을 들은 적이 있는데요. 중국과의 경쟁이 아니라 일본 소니와의 경쟁이라고요.&lt;기자&gt; 중국 레노버가 인수한 모토로라가 7월, 즉 이달에 2억 화소 카메라를 탑재한 신제품을 출시할 예정입니다.삼성전자는 올 초에 내놓은 갤럭시S22 울트라에 1억800만 화소 카메라가 최고 성능이었습니다. 마치 삼성이 중국 업체에 화소 경쟁에서 밀린 것처럼 보일텐데, 모토로라의 2억 화소 스마트폰은 사실 삼성전자가 지난해 내놓은 아이소셀HP1 이라는 이미지센서를 공급받아 제작하는 겁니다. 삼성전자는 자사 뿐만 아니라 여러 업체에 이미지센서를 공급하고 있습니다. 비메모리 분야에서 희망이라고 할 만 하죠.그런데요. 중국 업체들은 삼성 뿐만 아니라 소니의 이미지센서도 받아 쓰고 있습니다. 소니는 애플 아이폰에 이미지센서를 독점 공급하다시피 하는 전세계 1위 사업자입니다.잠깐 소니의 지난해 실적을 보면요. 반도체 분야는 아예 이미지센서 부문으로 따로 독립돼 있죠. 한 해 1조 엔, 우리돈으로 약 10조 원 정도의 매출을 올립니다.올해 1분기 소니와 삼성전자의 이미지센서 시장 점유율 격차를 보면요. 많이 따라잡긴 했지만 소니가 44.6%, 삼성전자가 28.7%를 각각 차지했습니다. 지난해 4분기에는 격차가 24.5%p 였는데, 1분기에 15.9%p까지 좁혀진 상태입니다.&lt;앵커&gt; 파운드리는 3나노 공정이다 해서 삼성이 기술력으로 TSMC에 승부를 보려고 하잖아요. 이미지센서도 같은 전략으로 추격하겠다는 건가요?&lt;기자&gt; 카메라는 그 구조상 이미지센서가 빛을 많이 받아들일 수 있어야 사진 품질이 좋아집니다. 그렇지만 스마트폰은 제품 크기가 작잖아요. 렌즈는 훨씬 더 작죠. 화소수라고 할 수 있는 픽셀 밀도를 높이면서 센서 자체를 크지 않게 만드는 기술이 중요합니다.삼성전자는 1억800만 화소 센서에는 노나셀이라고 해서 9개 화소를 하나처럼 묶어서 수광량을 늘렸습니다. 이번 2억 화소 센서에는 16개의 픽셀을 묶는 카멜레온셀이라는 기술이 들어갔고, 픽셀 크기 자체도 업계 최소 수준으로 줄였죠.소니도 쿼드 베이어 코딩이라고 해서 4개 픽셀을 묶는 기술을 보유하고 있습니다. 그럼에도 삼성전자가 1억 화소 이상 이미지센서를 먼저 내놓으면서 해당 기술에서는 앞서나가는 모습입니다.물론 화소수가 사진 품질을 모두 결정하진 않습니다. 정교하게 만들지 못 하면 오히려 해상도가 떨어지죠. 소니는 디지털 카메라에 쓰는 1인치 이상 이미지센서를 샤오미에 공급하는 등의 전략으로 대응 중입니다.&lt;앵커&gt; 일본이 한국에 따라잡힌 반도체 패권을 다시 잡기 위해 우리처럼 반도체 육성 집중 전략을 펼치고 있잖아요. 막대한 자금을 투입해 소니와 대만 TSMC와의 동맹도 구축한다고요.&lt;기자&gt; 지금 대만 TSMC가 일본 구마모토현에 파운드리 공장을 짓고 있습니다. 전체 투자 규모가 우리돈으로 10조 원 이상인데, 일본 정부가 약 4조 5천억 원을 보조금으로 투입합니다. 해당 공장은 내후년 12월부터 가동 예정인데요. 최대 고객사가 소니입니다.스마트폰 AP와 다르게 이미지센서는 아주 최신 공정이 필요하진 않아서 해당 공장에 최신 기술을 적용하진 않는 것으로 보입니다.그러나 이미지센서 1위 기업과 파운드리 1위 기업이 손을 잡았다는 점에서 두 분야 모두 추격하는 삼성에게는 부담이라고 볼 수 있습니다.구마모토 공장 건설과 별도로 TSMC는 일본 정부로부터 2천억 원의 자금을 수혈받아 일본 본토에 반도체 연구센터도 짓기로 했습니다. 경쟁자들의 협업이 더 강화되는 거죠. 삼성으로서는 두 거대 공룡을 기술력으로 앞서 나가야 하는 상황입니다.애플이 차기 아이폰에 소니 대신 삼성 이미지센서를 채택할 가능성도 나와서요. 이미지센서 경쟁 구도는 계속 지켜볼 일입니다.&lt;앵커&gt; 네. 잘 들었습니다.
		]"
[삼성 '플립4' vs 애플 '아이폰14' 여름 대전 예고],https://n.news.naver.com/mnews/article/003/0011285071?sid=105,"[
기사내용 요약삼성, 8월10일 갤럭시 Z 폴드4·플립4 언팩 행사 전망폴더블 신작, 기존 단점 없앤다…배터리·화면 주름 등 개선아이폰14 시리즈 9월13일 공개 유력…'M자 탈모' 노치 제거스마트폰 시장, 상반기 내내 침체…양사 신작으로 활성 기대



갤럭시 Z 플립4 예상 이미지. (사진=IT팁스터 '스티브 맥플라이' 트위터 캡처)  *재판매 및 DB 금지[서울=뉴시스]윤현성 기자 = 삼성전자와 애플이 하반기 플래그십 스마트폰 출시가 눈앞으로 다가오면서 출시 일정의 윤곽이 서서히 드러나고 있다. 지난 2분기를 기점으로 글로벌 스마트폰 시장이 불황의 늪에 빠져든 가운데, 프리머엄폰 시장을 대표하는 양사 신병기가 시장 반등을 이끌어낼 수 있을 지 주목된다.5일 업계에 따르면 삼성전자는 오는 8월, 애플은 오는 9월 하반기 신제품을 공개할 것으로 전망되고 있다. 삼성전자는 글로벌 시장에서 절대 우위를 점하고 있는 폴더블폰, 애플은 전통적인 바(bar) 형태의 아이폰 신제품을 선보인다.삼성, 8월10일 폴드·플립4 언팩 전망…전작 단점 대폭 개선되나]"
"[[특징주] 삼성전자·SK하이닉스, 또다시 52주 신저가 추락]",https://n.news.naver.com/mnews/article/001/0013286226?sid=101,"[




삼성전자 SK하이닉스 (CG)[연합뉴스TV 제공]    (서울=연합뉴스) 김아람 기자 = 삼성전자와 SK하이닉스가 4일 오전 재차 52주 신저가를 경신했다.    이날 오전 9시 5분 현재 유가증권시장에서 삼성전자는 전 거래일보다 0.53% 내린 5만5천900원에 거래 중이다.    SK하이닉스도 전날보다 1.14% 내린 8만6천500원에 거래됐다.    개장 직후 삼성전자는 5만5천700원, SK하이닉스는 8만6천300원까지 낙폭을 키워 이틀 연속 52주 신저가를 새로 썼다.    최근 반도체 업황 우려가 확산하면서 두 종목 주가는 하락세를 이어왔다.    [email]
]"
[전국 삼성 디지털프라자서 '디지털 아트'를 만난다],https://n.news.naver.com/mnews/article/001/0013286183?sid=101,"[
삼성전자, '네오 QLED 8K 빅 피처 인 포레스트' 개최



삼성전자 모델이 서울 대치동에 위치한 삼성 디지털프라자 대치본점에서 Neo QLED 8K를 통해 8K 화질의 디지털 작품을 감상하고 있다. 작품은 왼쪽 위부터 시계방향으로 이정록 작가의 'Nabi 30', 김근중 작가의 'Natural Being 843', 정영환 작가의 'Just gazing-resting', 요요진 작가의 'Hug our trees'.[삼성전자 제공. 재판매 및 DB 금지](서울=연합뉴스) 김기훈 기자 = 삼성전자는 전국 70개 삼성 디지털프라자에서 '네오 QLED 8K 빅 피처 인 포레스트'(Neo QLED 8K Big Picture in FOR:REST) 전시회를 연다고 4일 밝혔다.    전시 기간은 이날부터 다음 달 31일까지다.    이번 전시회는 올해 4월 서울 강남구 코엑스에서 선보였던 전시를 더 많은 사람들이 전국 삼성 디지털프라자에서 즐길 수 있도록 하기 위해 마련됐다.    전시명은 8K 초고화질 화면으로 예술 작품을 생생하게 담아 사용자에게 숲(Forest)과 같은 휴식(Rest)을 제공한다는 의미를 담고 있다.    이번 전시회에서는 실험적 미디어 아티스트 한호, '존재(Natural Being)'를 탐구하며 화업을 이어온 김근중, 평화와 사랑의 메시지를 유쾌한 그림으로 전하는 요요진, 한국 산의 고유한 아름다움을 담는 임채욱 등 국내 유명 작가 15인이 출품한 총 18점의 작품을 2022년형 'Neo QLED 8K'를 통해 더 생생하게 감상할 수 있다.    Neo QLED 8K는 '퀀텀 미니 LED'와 함께 최신 화질 기술이 만들어 내는 색 표현, 디테일, 명암비로 입체감까지 느껴지는 완전한 몰입의 경험을 선사한다.    전시가 진행되는 매장에서는 전시 기간 Neo QLED 8K 구매 고객에게 티빙 24개월 구독권을 증정한다.    삼성전자는 삼성 디지털프라자 외에도 서울 성수동에 있는 카페 마를리에서 팝업 전시를 진행한다. 팝업 전시는 이날부터 16일까지 진행되며, 8K 화질의 디지털 작품과 원화 작품을 함께 감상할 수 있다.    [email]
]"
"[삼성, 진짜 큰일날 뻔…버리려던 ‘이것’ 놀라운 일이]",https://n.news.naver.com/mnews/article/016/0002011889?sid=105,"[




삼성전자 ‘갤럭시S22 울트라’. [삼성전자 유튜브 캡처][헤럴드경제=박혜림 기자] “단종했으면 큰일날 뻔… 삼성 ‘갤럭시노트’ 역대급 흥행.”단종될 위기에 처했다가 ‘갤럭시S 시리즈’로 새롭게 부활한 삼성전자의 하반기 플래그십 모델 ‘갤럭시 노트’가 올해 역대급 판매량을 기록할 전망이다. 출시 첫해에만 1100만대가량 팔릴 것으로 보인다. 이는 기존에 가장 많은 판매량을 올렸던 ‘갤럭시노트3’와 맞먹는 성적이다.5일 유명 IT팁스터(정보유출가) 아이스유니버스에 따르면 갤럭시S22울트라의 출시 첫해 판매량이 1090만대에 달할 것으로 예상된다.역대 출시된 갤럭시노트 모델 가운데서도 손에 꼽히는 수치다. 시장조사업체 스트래티지애널리틱스(SA) 및 업계에 따르면 역대 갤럭시노트 시리즈의 판매 대수는 ▷갤럭시노트 1000만대 ▷갤럭시노트2 850만대 ▷갤럭시노트3 1200만대 ▷갤럭시노트4 800만대 ▷갤럭시노트5 850만대 ▷갤럭시노트8 1030만대 ▷갤럭시노트9 960만대 ▷갤럭시노트10 95만대 ▷갤럭시노트20 750만대 등이었다. 기존에 가장 많은 판매량을 기록했던 모델은 지난 2013년 출시된 갤럭시노트3로, 출시 2개월 만에 판매량 1000만대를 돌파한 바 있다.



삼성전자 ‘갤럭시S22 울트라’. [삼성전자 유튜브 캡처]올해 처음 갤럭시S22 울트라로 출시된 신형 갤럭시노트는 출시와 함께 큰 인기를 모았다. 시장조사업체 카운터포인트리서치에 따르면 갤럭시S22 시리즈의 미국 시장 초기 3주간 판매량이 전작 대비 60% 증가한 가운데 갤럭시S22 울트라가 전체의 64% 비중을 차지한 것으로 나타났다. 국내에서도 올해 1분기 가장 많이 판매된 모델 1위에 올랐다.앞서 갤럭시노트 시리즈는 지난해 끊임없는 단종설에 시달려왔다. 지난해 8월 유명 IT팁스터 프론트 트론이 자신의 트위터에 “노트 팬에게는 미안하지만 노트는 죽었다”면서 노트 시리즈의 단종설에 불을 붙였고, 아이스유니버스도 갤럭시 시리즈 상표권 갱신 페이지를 캡처해 올리며 갤럭시노트 단종설에 쐐기를 박았다. 실제로 당시 아이스유니버스가 게재한 상표권 갱신 페이지에는 ▷플래그십 라인업인 갤럭시S ▷폴더블 라인업인 갤럭시Z ▷보급형 라인업인 갤럭시M ▷중급형 라인업인 갤럭시A시리즈에 대한 상표만 갱신됐을 뿐, 노트 라인업이 완전히 빠져 있었다.하지만 삼성전자는 올해 2월 갤럭시노트를 갤럭시S 울트라로 편입시키며 단종설에 마침표를 찍었다.
]"
[반도체 장비 받는데 '2년 6개월' 걸린다…속타는 삼성·SK],https://n.news.naver.com/mnews/article/015/0004720317?sid=105,"[
장비 리드타임 최대 30개월까지 늘어나삼성전자 등 시설투자 이미 차질 빚는 중""장비 국산화가 갈수록 중요해지는 추세""



유럽 출장길에 오르는 이재용 삼성전자 부회장이 7일 서울 강서구 서울김포비즈니스항공센터(SGBAC)를 통해 출국하고 있다. 2022.6.7 [사진=연합뉴스]반도체 업계의 장비난이 갈수록 심화하고 있다. 삼성전자, SK하이닉스 등 국내 업체는 물론이고 대만 TSMC와 미국 인텔, 중국 반도체 업체들까지 공장 증설에 박차를 가하면서 생겨난 현상이다. 일부 장비의 경우 최대 2년 6개월가량 기다려야 받을 수 있는 것으로 알려졌다.이처럼 반도체 장비 수급이 반도체 업체들의 장·단기 전략 수립에 상당한 변수로 작용할 가능성이 높아 불확실성이 커지고 있다는 분석이 나온다.반도체 장비 리드타임 점점 길어져5일 글로벌 시장조사업체 트렌드포스에 따르면 ASML, 램리서치, 어플라이드머티리얼즈 등이 제조하는 반도체 장비 리드타임(제품을 생산해 배송하는 데까지 걸리는 기간)이 최근 18개월에서 30개월까지 늘어났다. 올 초(12~18개월)보다 상황이 더 악화했고 코로나19(신종 코로나바이러스 감염증) 이전(3~6개월)과 비교하면 최대 10배 차이까지 난다.리드타임이 이처럼 길어진 이유는 반도체 업체들의 시설 투자 증가로 주문이 급증해서다. 지난해 전 세계 반도체 장비 시장 규모는 전년보다 40% 넘게 성장한 125조원을 기록했다. 전 세계 반도체 업체들이 신규 공장 증설이나 보강 투자를 위해 발주한 장비 양이 증가했다는 얘기다.러시아-우크라이나 전쟁, 코로나19에 따른 도시 봉쇄 등의 영향도 반도체 장비 생산 지연을 가중시킨 것으로 파악됐다.특히 인텔이 파운드리(반도체 위탁생산)에 가세하면서 시장에 공급할 반도체 장비가 부족해졌다는 분석이다. 반도체 공장 초기 투자는 부지와 건물을 제외하면 대부분 장비 도입 비용이 차지한다. 생산라인에 따라 차이가 있지만 반도체 장비 비중이 80~90%에 달한다. 인텔의 천문학적 반도체 제조·연구개발(R&amp;D) 투자 비용 중 상당 부분이 반도체 장비 도입에 쓰일 전망이다.인텔은 지난해 미국 애리조나 공장 확장에 200억달러(한화 약 25조9300억원), 지난달 미국 오하이오주 공장 구축에 200억달러, 유럽에 330억유로(약 44조6700억원) 규모를 초기 인프라 구축에 쏟는다고 밝혔다.이같은 인텔의 공격적 반도체 제조 인프라 투자는 글로벌 소재·부품·장비(소부장) 공급망에 미치는 여파가 상당하다. 소부장 기업에는 삼성전자와 TSMC에 견줄 대형 고객사가 나타나 신규 시장 창출 기회가 됐지만 리드타임 지연으로 인한 반도체 공급난이 가중된 것이다.심자외선 노광장비 공급난 심해반도체 장비 중 가장 심하게 공급난을 겪는 품목은 심자외선(DUV·deep-ultraviolet) 노광장비다. DUV 장비는 빛을 이용해 웨이퍼에 전자회로를 새기는 역할을 한다. 첨단 반도체 장비로 불리는 극자외선(EUV·Extreme ultraviolet) 장비의 구형 버전이다.



