"","거래일자","종목명","종가"
"1",20210104,"(주)마이크로컨텍솔루션",6320
"2",20210104,"(주)스카이이앤엠",1960
"3",20210104,"(주)포스코엠텍",4710
"4",20210104,"AJ네트웍스보통주",4580
"5",20210104,"AK홀딩스보통주",25250
"6",20210104,"BGF리테일보통주",132000
"7",20210104,"BGF보통주",4990
"8",20210104,"BNK금융지주보통주",5560
"9",20210104,"BYC보통주",287500
"10",20210104,"CJ보통주",92100
"11",20210104,"CJ씨푸드보통주",5070
"12",20210104,"CMG제약",5810
"13",20210104,"CS홀딩스보통주",59100
"14",20210104,"DB금융투자보통주",4675
"15",20210104,"DB손해보험보통주",42750
"16",20210104,"DB하이텍보통주",51100
"17",20210104,"DGB금융지주보통주",6660
"18",20210104,"DI동일보통주",155500
"19",20210125,"DL보통주",74600
"20",20210104,"DSR보통주",6470
"21",20210104,"DSR제강보통주",4885
"22",20210104,"E1보통주",43600
"23",20210104,"ESR켄달스퀘어리츠보통주",5250
"24",20210104,"F&F보통주",86700
"25",20210104,"GS건설보통주",38050
"26",20210104,"GS보통주",37800
"27",20210104,"HDC보통주",11000
"28",20210104,"HDC현대산업개발보통주",26300
"29",20210104,"IHQ보통주",1575
"30",20210104,"JB금융지주보통주",5480
"31",20210104,"JW생명과학보통주",20400
"32",20210104,"JW중외제약보통주",36200
"33",20210104,"JW홀딩스 보통주",5920
"34",20210104,"KB금융지주 보통주",42450
"35",20210104,"KB오토시스",7570
"36",20210104,"KCTC 보통주",3790
"37",20210104,"KD",1245
"38",20210104,"KG동부제철보통주",12150
"39",20210104,"KG케미칼보통주",25500
"40",20210104,"KISCO홀딩스보통주",14250
"41",20210104,"KPX케미칼보통주",53700
"42",20210104,"KPX홀딩스보통주",59300
"43",20210104,"KR모터스보통주",1150
"44",20210104,"LF보통주",14950
"45",20210104,"LG디스플레이보통주",19050
"46",20210104,"LG보통주",96900
"47",20210104,"LG상사보통주",26750
"48",20210104,"LG생활건강보통주",1612000
"49",20210104,"LG유플러스보통주",11850
"50",20210104,"LG이노텍보통주",192500
"51",20210104,"LG전자보통주",142000
"52",20210104,"LG화학보통주",889000
"53",20210104,"LIG넥스원보통주",30700
"54",20210104,"LS ELECTRIC보통주",65000
"55",20210104,"LS네트웍스보통주",2710
"56",20210104,"LS보통주",72500
"57",20210104,"MH에탄올보통주",8140
"58",20210104,"NAVER보통주",293000
"59",20210104,"NHN보통주",74000
"60",20210104,"NH프라임리츠보통주",4265
"61",20210104,"NICE보통주",18900
"62",20210104,"NI스틸보통주",2560
"63",20210104,"NPC보통주",3315
"64",20210104,"OCI보통주",98500
"65",20210104,"S&TC 보통주",15750
"66",20210104,"S&T모티브보통주",55700
"67",20210104,"S&T중공업보통주",5900
"68",20210104,"S&T홀딩스보통주",15100
"69",20210104,"S-Oil보통주",70300
"70",20210104,"SBI핀테크솔루션즈",8010
"71",20210104,"SBS미디어홀딩스보통주",1875
"72",20210104,"SGC에너지보통주",42800
"73",20210104,"SH에너지화학보통주",1085
"74",20210104,"SIMPAC보통주",2455
"75",20210104,"SJM보통주",3385
"76",20210104,"SJM홀딩스보통주",3145
"77",20210104,"SKC보통주",101500
"78",20210104,"SK가스보통주",103000
"79",20210104,"SK네트웍스보통주",5040
"80",20210104,"SK디앤디보통주",44100
"81",20210104,"SK보통주",249500
"82",20210104,"SK이노베이션 보통주",231000
"83",20210104,"SK케미칼보통주",396000
"84",20210104,"SK텔레콤보통주",237000
"85",20210312,"SNT모티브보통주",64800
"86",20210312,"SNT에너지보통주",16300
"87",20210312,"SNT중공업보통주",7460
"88",20210312,"SNT홀딩스보통주",18400
"89",20210104,"SPC삼립보통주",70300
"90",20210104,"STX보통주",5690
"91",20210104,"STX엔진보통주",7300
"92",20210104,"STX중공업보통주",3975
"93",20210104,"TBH글로벌보통주",1750
"94",20210104,"TCC스틸보통주",5570
"95",20210104,"WISCOM보통주",2735
"96",20210104,"가비아",13200
"97",20210104,"가온미디어",6430
"98",20210104,"가온전선보통주",22050
"99",20210104,"감마누",2420
"100",20210104,"강남제비스코보통주",21600
"101",20210104,"강스템바이오텍",7750
"102",20210104,"강원랜드보통주",23350
"103",20210104,"갤럭시아머니트리",3660
"104",20210104,"갤럭시아에스엠보통주",1450
"105",20210104,"게임빌",37650
"106",20210104,"경남바이오파마",3600
"107",20210104,"경남스틸",1875
"108",20210104,"경남제약",8060
"109",20210104,"경농보통주",12200
"110",20210104,"경동나비엔보통주",51600
"111",20210104,"경동도시가스보통주",18500
"112",20210104,"경동인베스트보통주",31000
"113",20210104,"경동제약",10800
"114",20210104,"경방보통주",12300
"115",20210104,"경보제약보통주",16800
"116",20210104,"경인양행보통주",7210
"117",20210104,"경인전자보통주",32550
"118",20210104,"경창산업",2945
"119",20210104,"계룡건설산업보통주",29150
"120",20210104,"계양전기보통주",4465
"121",20210104,"고려산업보통주",4700
"122",20210104,"고려시멘트",3065
"123",20210104,"고려신용정보",5770
"124",20210104,"고려아연보통주",401000
"125",20210104,"고려제강보통주",14700
"126",20210104,"고려제약",10150
"127",20210104,"고바이오랩",53500
"128",20210104,"고영테크놀러지",109500
"129",20210104,"골드퍼시픽",1435
"130",20210104,"골프존",68400
"131",20210104,"골프존뉴딘홀딩스",5440
"132",20210105,"골프존데카",1695
"133",20210104,"관악산업",6100
"134",20210104,"광동제약보통주",10150
"135",20210104,"광림",1680
"136",20210104,"광명전기보통주",2030
"137",20210104,"광전자보통주",2330
"138",20210104,"광주신세계보통주",153500
"139",20210104,"광진실업",4190
"140",20210104,"광진윈텍",4320
"141",20210104,"교보10호기업인수목적",2080
"142",20210104,"교보8호기업인수목적",4280
"143",20210104,"교보9호기업인수목적",2070
"144",20210104,"교보증권보통주",7520
"145",20210104,"교촌에프앤비보통주",19000
"146",20210104,"구영테크",1700
"147",20210104,"국도화학보통주",53500
"148",20210104,"국동보통주",4085
"149",20210104,"국보디자인",17600
"150",20210104,"국보보통주",1785
"151",20210104,"국순당",5550
"152",20210104,"국영지앤엠",2900
"153",20210104,"국일신동",3935
"154",20210104,"국일제지",5100
"155",20210104,"국전약품",9080
"156",20210104,"국제약품보통주",9940
"157",20210104,"굿센",13800
"158",20210104,"그랜드코리아레저보통주",16450
"159",20210104,"그리티",3035
"160",20210104,"그린케미칼보통주",10950
"161",20210104,"그린플러스",13650
"162",20210104,"극동유화보통주",3435
"163",20210104,"글로벌스탠다드테크놀로지",17300
"164",20210118,"글로벌에스엠테크리미티드",1030
"165",20210104,"글로벌텍스프리",3090
"166",20210104,"글로본",3975
"167",20210104,"글로스퍼랩스",9810
"168",20210104,"금강공업보통주",5530
"169",20210104,"금강철강",3550
"170",20210104,"금비보통주",76300
"171",20210104,"금양보통주",6730
"172",20210104,"금호산업보통주",8840
"173",20210104,"금호석유화학보통주",151000
"174",20210104,"금호에이치티보통주",2575
"175",20210104,"금호전기보통주",3225
"176",20210104,"금호타이어보통주",3710
"177",20210104,"금화피에스시",28050
"178",20210104,"기가레인",3050
"179",20210104,"기산텔레콤",2645
"180",20210104,"기신정기 보통주",3615
"181",20210104,"기아자동차보통주",64000
"182",20210104,"까뮤이앤씨보통주",3030
"183",20210104,"까스텔바작",10900
"184",20210104,"깨끗한나라보통주",4295
"185",20210104,"나노",1495
"186",20210104,"나노브릭",19200
"187",20210104,"나노스",3465
"188",20210104,"나노신소재",39300
"189",20210104,"나노엔텍",8670
"190",20210104,"나노캠텍",1990
"191",20210104,"나눔테크",2605
"192",20210104,"나라엠앤디",13300
"193",20210104,"나무가",21150
"194",20210104,"나무기술",3120
"195",20210104,"나스미디어",31400
"196",20210104,"나우아이비캐피탈",7330
"197",20210104,"나우코스",7230
"198",20210104,"나이벡",43650
"199",20210104,"나이스디앤비",9740
"200",20210104,"나이스정보통신",29650
"201",20210104,"나이스평가정보",24350
"202",20210104,"나인테크",4815
"203",20210104,"남광토건보통주",13450
"204",20210104,"남선알미늄보통주",4530
"205",20210104,"남성보통주",4305
"206",20210104,"남양유업보통주",282000
"207",20210104,"남해화학보통주",8420
"208",20210104,"남화산업",10700
"209",20210104,"남화토건",12500
"210",20210104,"네스엠",2860
"211",20210330,"네오리진",2250
"212",20210104,"네오셈",3900
"213",20210104,"네오오토",5260
"214",20210104,"네오위즈",22350
"215",20210104,"네오위즈홀딩스",16400
"216",20210104,"네오크레마",8800
"217",20210104,"네오티스",3930
"218",20210104,"네오팜",28400
"219",20210104,"네오펙트",3495
"220",20210104,"네온테크",2930
"221",20210104,"네이블커뮤니케이션즈",5400
"222",20210104,"네이처셀",10200
"223",20210104,"네추럴에프앤피",2305
"224",20210104,"네패스",43250
"225",20210104,"네패스아크",53500
"226",20210104,"넥센보통주",4530
"227",20210104,"넥센타이어보통주",6100
"228",20210104,"넥스턴",11850
"229",20210104,"넥스트비티",1640
"230",20210104,"넥스트사이언스보통주",5390
"231",20210104,"넥스트아이",1645
"232",20210104,"넥스트엔터테인먼트월드",7300
"233",20210104,"넥스틴",171000
"234",20210104,"넥슨지티",12950
"235",20210104,"넵튠",27400
"236",20210104,"넷게임즈",11500
"237",20210104,"넷마블보통주",131000
"238",20210104,"노드메이슨",11400
"239",20210104,"노랑풍선",23650
"240",20210104,"노루페인트 보통주",9730
"241",20210104,"노루홀딩스보통주",10900
"242",20210104,"노바렉스",38800
"243",20210104,"노바텍",40350
"244",20210104,"노브메타파마",25200
"245",20210104,"노터스",24850
"246",20210104,"녹십자랩셀",119700
"247",20210104,"녹십자보통주",475000
"248",20210104,"녹십자셀",60300
"249",20210104,"녹십자엠에스",16200
"250",20210104,"녹십자웰빙",14700
"251",20210104,"녹십자홀딩스보통주",53600
"252",20210104,"녹원씨엔아이",5200
"253",20210104,"농심보통주",296500
"254",20210104,"농심홀딩스보통주",77600
"255",20210104,"농업회사법인 아시아종묘",5720
"256",20210104,"농업회사법인농우바이오",10500
"257",20210104,"누리텔레콤",8530
"258",20210104,"누리플랜",6700
"259",20210104,"뉴로스",3220
"260",20210104,"뉴보텍",1560
"261",20210104,"뉴인텍",3140
"262",20210104,"뉴지랩",12900
"263",20210104,"뉴트리",24650
"264",20210104,"뉴파워프라즈마",6600
"265",20210104,"뉴프렉스",2365
"266",20210104,"다나와",30250
"267",20210104,"다날",4835
"268",20210104,"다믈멀티미디어",3600
"269",20210104,"다산네트웍스",13700
"270",20210104,"다스코보통주",5080
"271",20210104,"다우기술보통주",22450
"272",20210104,"다우데이타",12950
"273",20210104,"다원넥스뷰",19500
"274",20210104,"다원시스",21350
"275",20210104,"다이노나",4580
"276",20210104,"다이오진",2240
"277",20210104,"단디바이오사이언스",6390
"278",20210104,"대교보통주",3655
"279",20210104,"대구백화점보통주",8890
"280",20210104,"대덕보통주",6920
"281",20210104,"대덕전자보통주",12650
"282",20210104,"대동고려삼 주식회사",4025
"283",20210104,"대동공업보통주",7120
"284",20210104,"대동금속",9280
"285",20210104,"대동기어",3725
"286",20210104,"대동스틸",4895
"287",20210104,"대동전자보통주",4425
"288",20210104,"대륙제관",4640
"289",20210104,"대림B&Co보통주",6350
"290",20210104,"대림건설보통주",31200
"291",20210104,"대림제지",9770
"292",20210104,"대림통상보통주",3950
"293",20210104,"대명소노시즌",1235
"294",20210104,"대모엔지니어링",4565
"295",20210104,"대보마그네틱",38000
"296",20210104,"대봉엘에스",11400
"297",20210104,"대상보통주",25800
"298",20210104,"대상홀딩스 보통주",10150
"299",20210104,"대성미생물연구소",16400
"300",20210104,"대성산업보통주",3155
"301",20210104,"대성에너지보통주",5340
"302",20210104,"대성엘텍",1185
"303",20210104,"대성창업투자",1970
"304",20210104,"대성파인텍",2365
"305",20210104,"대성홀딩스보통주",25350
"306",20210104,"대신밸런스제7호기업인수목적",2145
"307",20210104,"대신밸런스제8호기업인수목적",2085
"308",20210104,"대신밸런스제9호기업인수목적",2090
"309",20210104,"대신정보통신",1900
"310",20210104,"대신증권보통주",12750
"311",20210104,"대아티아이",6020
"312",20210104,"대양금속보통주",3975
"313",20210104,"대양전기공업",16150
"314",20210104,"대양제지공업",3150
"315",20210104,"대영포장보통주",1610
"316",20210104,"대우건설보통주",5150
"317",20210104,"대우전자부품보통주",2800
"318",20210104,"대우조선해양보통주",27850
"319",20210104,"대웅보통주",53200
"320",20210104,"대웅제약보통주",172000
"321",20210104,"대원",9440
"322",20210104,"대원강업보통주",3895
"323",20210104,"대원미디어",9160
"324",20210104,"대원산업",5570
"325",20210104,"대원전선보통주",1400
"326",20210104,"대원제약보통주",19250
"327",20210104,"대원화성보통주",1770
"328",20210104,"대유",12700
"329",20210121,"대유에이텍",1255
"330",20210104,"대유에이피",7560
"331",20210104,"대정화금",37050
"332",20210104,"대주산업",2195
"333",20210104,"대주이엔티 주식회사",1385
"334",20210104,"대주전자재료",47650
"335",20210104,"대창단조보통주",6830
"336",20210104,"대창보통주",1600
"337",20210104,"대창스틸",2570
"338",20210104,"대한과학",21600
"339",20210104,"대한광통신",3925
"340",20210104,"대한그린파워",1045
"341",20210104,"대한뉴팜",12600
"342",20210104,"대한방직보통주",39800
"343",20210104,"대한약품공업",32350
"344",20210104,"대한유화보통주",234000
"345",20210104,"대한전선보통주",1385
"346",20210104,"대한제강 보통주",10700
"347",20210104,"대한제당보통주",22500
"348",20210104,"대한제분보통주",163000
"349",20210104,"대한항공보통주",27650
"350",20210104,"대한해운보통주",3175
"351",20210104,"대한화섬보통주",103500
"352",20210104,"대현보통주",1845
"353",20210104,"대호에이엘보통주",2600
"354",20210104,"대화제약",15300
"355",20210104,"더 미동",2035
"356",20210104,"더네이쳐홀딩스",38850
"357",20210104,"더블유게임즈보통주",60200
"358",20210104,"더블유아이",1395
"359",20210104,"더블유에스아이",3490
"360",20210104,"더이앤엠",1215
"361",20210104,"더존비즈온보통주",106000
"362",20210104,"더콘텐츠온",10650
"363",20210104,"덕산네오룩스",35000
"364",20210104,"덕산테코피아",18750
"365",20210104,"덕산하이메탈",12950
"366",20210104,"덕성보통주",8100
"367",20210104,"덕신하우징",1610
"368",20210104,"덕양산업보통주",1850
"369",20210104,"덕우전자",8030
"370",20210104,"데브시스터즈",14900
"371",20210104,"데이드림엔터테인먼트",16150
"372",20210104,"데이타솔루션",7540
"373",20210104,"데이터스트림즈",6480
"374",20210104,"데일리블록체인",1055
"375",20210104,"덱스터스튜디오",6110
"376",20210104,"덴티스",1810
"377",20210104,"덴티움보통주",40700
"378",20210104,"도부마스크",4955
"379",20210104,"도이치모터스",7160
"380",20210104,"도화엔지니어링보통주",8260
"381",20210104,"동구바이오제약",24900
"382",20210104,"동국산업",3385
"383",20210104,"동국알앤에스",3335
"384",20210104,"동국에스엔씨",7980
"385",20210104,"동국제강보통주",8680
"386",20210104,"동국제약",28400
"387",20210104,"동방보통주",2240
"388",20210104,"동방선기",3125
"389",20210104,"동방아그로보통주",6380
"390",20210104,"동부건설보통주",13750
"391",20210104,"동서보통주",33800
"392",20210104,"동성제약보통주",12500
"393",20210104,"동성코퍼레이션보통주",4905
"394",20210104,"동성화인텍",12150
"395",20210104,"동성화학보통주",16000
"396",20210104,"동신건설",35800
"397",20210104,"동아쏘시오홀딩스보통주",123500
"398",20210104,"동아에스티보통주",92900
"399",20210104,"동아엘텍",8320
"400",20210104,"동아지질보통주",16500
"401",20210104,"동아타이어공업보통주",9830
"402",20210104,"동아화성",10900
"403",20210104,"동양고속보통주",24550
"404",20210104,"동양물산기업보통주",1585
"405",20210104,"동양보통주",1215
"406",20210104,"동양생명보험보통주",3495
"407",20210104,"동양에스텍",3100
"408",20210104,"동양이엔피",19750
"409",20210104,"동양철관보통주",1150
"410",20210104,"동양파일",3270
"411",20210104,"동양피스톤보통주",6020
"412",20210104,"동우팜투테이블",3340
"413",20210104,"동운아나텍",12400
"414",20210104,"동원F&B보통주",176500
"415",20210104,"동원개발",5230
"416",20210120,"동원금속보통주",1045
"417",20210104,"동원산업보통주",219500
"418",20210104,"동원수산보통주",9220
"419",20210104,"동원시스템즈보통주",37450
"420",20210104,"동일고무벨트보통주",10350
"421",20210104,"동일금속",11600
"422",20210104,"동일기연",12100
"423",20210104,"동일산업보통주",76100
"424",20210104,"동일제강보통주",2500
"425",20210104,"동일철강",5910
"426",20210104,"동진쎄미켐",37000
"427",20210104,"동화기업",55300
"428",20210105,"동화약품보통주",19400
"429",20210104,"두산밥캣보통주",29400
"430",20210104,"두산보통주",52000
"431",20210104,"두산인프라코어보통주",7910
"432",20210104,"두산중공업보통주",13900
"433",20210104,"두산퓨얼셀보통주",56300
"434",20210104,"두올보통주",3520
"435",20210104,"듀오백",4150
"436",20210104,"듀켐바이오",9900
"437",20210104,"드래곤플라이",2465
"438",20210104,"드림시큐리티",3980
"439",20210104,"드림씨아이에스",19650
"440",20210104,"드림어스컴퍼니",5220
"441",20210104,"드림텍보통주",11800
"442",20210104,"디딤",2145
"443",20210104,"디바이스이엔지",55500
"444",20210104,"디비금융제8호기업인수목적",2010
"445",20210104,"디스플레이테크",3910
"446",20210104,"디씨엠보통주",12200
"447",20210104,"디아이보통주",4855
"448",20210104,"디아이씨 보통주",2980
"449",20210104,"디아이티",9200
"450",20210104,"디알비동일보통주",6930
"451",20210104,"디알젬",17100
"452",20210104,"디알텍",1415
"453",20210104,"디앤씨미디어",39700
"454",20210104,"디에스씨인베스트먼트",5960
"455",20210104,"디에스케이",6480
"456",20210104,"디에이치피코리아",8290
"457",20210104,"디에이테크놀로지",7280
"458",20210104,"디에이피",4040
"459",20210104,"디엔에이링크",8850
"460",20210104,"디엔에프",21750
"461",20210104,"디엠에스",9100
"462",20210104,"디엠티",2810
"463",20210104,"디오",31250
"464",20210104,"디와이보통주",4535
"465",20210104,"디와이파워보통주",11850
"466",20210104,"디와이피엔에프",19800
"467",20210104,"디이엔티",9300
"468",20210104,"디자인",6430
"469",20210224,"디젠스",1000
"470",20210104,"디지아이",2485
"471",20210104,"디지캡",4570
"472",20210104,"디지탈옵틱",1080
"473",20210104,"디지털대성",8070
"474",20210104,"디지틀조선일보",3150
"475",20210104,"디케이락",15150
"476",20210104,"디케이앤디",10350
"477",20210104,"디케이티",23450
"478",20210104,"디티알오토모티브보통주",25950
"479",20210104,"디티앤씨",7400
"480",20210104,"디피씨보통주",8680
"481",20210104,"디피코",4400
"482",20210104,"딜리",1550
"483",20210104,"라닉스",11000
"484",20210104,"라온시큐어",3570
"485",20210104,"라온테크",13800
"486",20210104,"라온피플",23350
"487",20210104,"라이브파이낸셜",1950
"488",20210125,"라이브플렉스",5300
"489",20210104,"라이온켐텍",7580
"490",20210104,"라이프사이언스테크놀로지",3200
"491",20210104,"라파스",24700
"492",20210104,"락앤락보통주",10100
"493",20210104,"래몽래인",22000
"494",20210104,"램테크놀러지",6890
"495",20210104,"랩지노믹스",18350
"496",20210104,"러셀",2960
"497",20210104,"럭스피아",1645
"498",20210104,"레고켐바이오사이언스",72200
"499",20210104,"레드캡투어",19300
"500",20210104,"레몬",10950
"501",20210104,"레이",52900
"502",20210104,"레이언스",11100
"503",20210104,"레이크머티리얼즈",2795
"504",20210310,"렌딩머신",3200
"505",20210104,"로보로보",4710
"506",20210104,"로보스타",20050
"507",20210226,"로보쓰리",1020
"508",20210104,"로보티즈",14250
"509",20210104,"로지시스",4640
"510",20210104,"로체시스템즈",6450
"511",20210104,"롯데관광개발 보통주",15150
"512",20210104,"롯데리츠보통주",5400
"513",20210104,"롯데손해보험보통주",1765
"514",20210104,"롯데쇼핑 보통주",101500
"515",20210104,"롯데정밀화학보통주",55100
"516",20210104,"롯데정보통신보통주",41500
"517",20210104,"롯데제과보통주",105500
"518",20210104,"롯데지주보통주",35100
"519",20210104,"롯데칠성음료보통주",107000
"520",20210104,"롯데케미칼보통주",279500
"521",20210104,"롯데푸드보통주",325500
"522",20210104,"롯데하이마트보통주",30700
"523",20210104,"루멘스",3115
"524",20210104,"루켄테크놀러지스",7100
"525",20210104,"루트락",4210
"526",20210104,"루트로닉",9690
"527",20210104,"룽투코리아",4710
"528",20210104,"리노공업",135300
"529",20210104,"리노스",1200
"530",20210304,"리더스 기술투자",1120
"531",20210104,"리더스코스메틱",3710
"532",20210104,"리드코프",6820
"533",20210104,"리메드",32600
"534",20210104,"린드먼아시아인베스트먼트",5300
"535",20210104,"링네트",7250
"536",20210104,"링크제니시스",7800
"537",20210104,"마니커에프앤지",8260
"538",20210104,"마이크로디지탈",17800
"539",20210104,"마이크로프랜드",7100
"540",20210104,"마크로밀엠브레인",7830
"541",20210104,"마크로젠",27100
"542",20210104,"만도보통주",62700
"543",20210104,"만호제강보통주",17850
"544",20210104,"매일유업",69500
"545",20210104,"매일홀딩스",8340
"546",20210104,"매커스",5060
"547",20210104,"맥스로텍",1540
"548",20210104,"맥쿼리한국인프라투융자회사 보통주",10650
"549",20210104,"머큐리",9220
"550",20210104,"멀티캠퍼스",34900
"551",20210104,"메가스터디",11400
"552",20210104,"메가스터디교육",40650
"553",20210104,"메가엠디",3955
"554",20210104,"메드팩토",114000
"555",20210104,"메디쎄이",9540
"556",20210104,"메디아나",16100
"557",20210104,"메디안디노스틱",40000
"558",20210315,"메디앙스",7930
"559",20210104,"메디젠휴먼케어",8800
"560",20210104,"메디콕스",1890
"561",20210104,"메디톡스",170700
"562",20210104,"메디포스트",35050
"563",20210104,"메디프론디비티",4025
"564",20210104,"메리츠금융지주회사보통주",9680
"565",20210104,"메리츠증권보통주",3615
"566",20210104,"메리츠화재해상보험보통주",14250
"567",20210104,"메지온",172800
"568",20210104,"메카로",14550
"569",20210104,"메타랩스보통주",1045
"570",20210104,"메타바이오메드",2820
"571",20210104,"메탈라이프",30350
"572",20210104,"멕아이씨에스",36900
"573",20210104,"멜파스",1805
"574",20210104,"명문제약 보통주",7520
"575",20210104,"명신산업보통주",48400
"576",20210104,"명진홀딩스",1880
"577",20210104,"모나리자보통주",4990
"578",20210104,"모나미보통주",5840
"579",20210104,"모다이노칩",3820
"580",20210104,"모두투어네트워크",20700
"581",20210104,"모두투어리츠보통주",2995
