"","거래일자","종목명","종가"
"582",20210104,"모바일리더",18650
"583",20210104,"모바일어플라이언스",5260
"584",20210104,"모베이스",3935
"585",20210104,"모베이스전자",2510
"586",20210104,"모비스",2575
"587",20210104,"모아텍",12300
"588",20210104,"모토닉보통주",12050
"589",20210104,"모트렉스",7200
"590",20210104,"모헨즈",4790
"591",20210104,"무림에스피",3260
"592",20210104,"무림페이퍼보통주",2715
"593",20210104,"무림피앤피보통주",3665
"594",20210104,"무진메디",6150
"595",20210104,"무학보통주",7040
"596",20210104,"문배철강보통주",3490
"597",20210104,"미디어젠",9770
"598",20210104,"미래나노텍",3360
"599",20210104,"미래산업보통주",3110
"600",20210104,"미래생명자원",3005
"601",20210104,"미래에셋대우",9500
"602",20210104,"미래에셋대우기업인수목적 5호",2110
"603",20210104,"미래에셋대우기업인수목적3호",2070
"604",20210205,"미래에셋대우기업인수목적4호",3145
"605",20210104,"미래에셋맵스리츠보통주",4720
"606",20210104,"미래에셋맵스아시아퍼시픽부동산공모1호",3970
"607",20210104,"미래에셋벤처투자",5640
"608",20210104,"미래에셋생명보험보통주",3815
"609",20210105,"미래엔에듀파트너",1600
"610",20210104,"미래컴퍼니",40450
"611",20210104,"미래테크놀로지",8310
"612",20210104,"미스터블루",11550
"613",20210104,"미원상사보통주",134500
"614",20210104,"미원스페셜티케미칼보통주",106500
"615",20210104,"미원홀딩스 보통주",80900
"616",20210104,"미원화학보통주",61900
"617",20210104,"미창석유공업보통주",66000
"618",20210104,"미코",15200
"619",20210104,"미코바이오메드",10950
"620",20210104,"미투온",6230
"621",20210104,"미투젠",26100
"622",20210104,"민앤지",17950
"623",20210104,"바다로19호선박투자회사",2365
"624",20210104,"바디텍메드",24600
"625",20210104,"바른손",3120
"626",20210104,"바른손이앤에이",1485
"627",20210104,"바이넥스",26200
"628",20210104,"바이브컴퍼니",35650
"629",20210104,"바이오니아",18600
"630",20210104,"바이오로그디바이스",1670
"631",20210104,"바이오리더스",6310
"632",20210104,"바이오솔루션",28750
"633",20210104,"바이오스마트",8000
"634",20210104,"바이오시네틱스",7300
"635",20210104,"바이오인프라생명과학",3000
"636",20210104,"바이오코아",14000
"637",20210104,"바이오톡스텍",14450
"638",20210104,"바이온",1410
"639",20210104,"바이옵트로",5200
"640",20210104,"바텍",23100
"641",20210104,"박셀바이오",217400
"642",20210104,"방림보통주",1900
"643",20210104,"배럴",8750
"644",20210104,"백광산업보통주",3345
"645",20210104,"백금티앤에이",3115
"646",20210104,"백산보통주",5770
"647",20210104,"버킷스튜디오",1875
"648",20210104,"범양건영보통주",4675
"649",20210104,"베노홀딩스",8120
"650",20210104,"베뉴지",1835
"651",20210104,"베셀",3595
"652",20210104,"베스파",13750
"653",20210104,"벽산보통주",2435
"654",20210104,"보광산업",5580
"655",20210104,"보라티알",16350
"656",20210104,"보락보통주",2475
"657",20210104,"보령제약보통주",18500
"658",20210104,"보성파워텍",1965
"659",20210216,"보해양조보통주",1030
"660",20210104,"본느",2410
"661",20210104,"볼빅",4100
"662",20210104,"부-스타",5350
"663",20210104,"부광약품보통주",28950
"664",20210104,"부국증권보통주",20800
"665",20210104,"부국철강 보통주",4280
"666",20210104,"부방",2700
"667",20210104,"부산도시가스보통주",50000
"668",20210104,"부산산업보통주",118000
"669",20210104,"뷰웍스",30450
"670",20210104,"브랜드엑스코퍼레이션",10450
"671",20210108,"브레인콘텐츠",1005
"672",20210104,"브리지텍",3690
"673",20210104,"브릿지바이오테라퓨틱스",15000
"674",20210104,"브이원텍",10800
"675",20210104,"브이티지엠피",8720
"676",20210104,"블루콤",5390
"677",20210104,"비나텍",56300
"678",20210104,"비덴트",8090
"679",20210104,"비디아이",9950
"680",20210104,"비보존 헬스케어",2090
"681",20210104,"비비씨",18600
"682",20210104,"비비안보통주",3760
"683",20210104,"비상교육 보통주",6640
"684",20210104,"비씨월드제약",23100
"685",20210104,"비아트론",11150
"686",20210104,"비에이치",22500
"687",20210104,"비에이치아이",2705
"688",20210104,"비엔디생활건강",1695
"689",20210104,"비엠티",11650
"690",20210104,"비올",2535
"691",20210104,"비즈니스온커뮤니케이션",17400
"692",20210104,"비츠로셀",16800
"693",20210104,"비츠로테크",9530
"694",20210104,"비케이탑스보통주",15700
"695",20210104,"비트컴퓨터",11000
"696",20210104,"비플라이소프트",5220
"697",20210104,"비피도",25050
"698",20210104,"빅솔론",4610
"699",20210104,"빅텍",6820
"700",20210104,"빅토리콘텐츠",6500
"701",20210104,"빅히트엔터테인먼트보통주",158000
"702",20210104,"빙그레보통주",57100
"703",20210104,"빛샘전자",6300
"704",20210222,"뿌리깊은나무들",1050
"705",20210104,"사람인에이치알",26450
"706",20210104,"사조대림보통주",16650
"707",20210115,"사조동아원보통주",1040
"708",20210104,"사조산업보통주",30950
"709",20210104,"사조씨푸드보통주",6070
"710",20210104,"사조오양보통주",9800
"711",20210104,"삼강엠앤티",21600
"712",20210104,"삼기",5190
"713",20210104,"삼륭물산",9780
"714",20210104,"삼목에스폼",8630
"715",20210104,"삼보모터스",6840
"716",20210104,"삼보산업",2040
"717",20210104,"삼보판지",11650
"718",20210104,"삼본전자",1310
"719",20210104,"삼부토건보통주",4525
"720",20210104,"삼성SDI보통주",671000
"721",20210104,"삼성공조보통주",7370
"722",20210104,"삼성기업인수목적2호",2130
"723",20210104,"삼성물산보통주",144000
"724",20210104,"삼성바이오로직스보통주",829000
"725",20210104,"삼성생명보험보통주",78000
"726",20210104,"삼성에스디에스보통주",186000
"727",20210104,"삼성엔지니어링보통주",13500
"728",20210104,"삼성전기보통주",180000
"729",20210104,"삼성전자보통주",83000
"730",20210104,"삼성제약",6370
"731",20210104,"삼성중공업보통주",7300
"732",20210104,"삼성증권보통주",40800
"733",20210104,"삼성출판사보통주",24100
"734",20210104,"삼성카드 보통주",31250
"735",20210104,"삼성화재해상보험보통주",183000
"736",20210104,"삼아알미늄보통주",12650
"737",20210104,"삼아제약",16850
"738",20210104,"삼양사보통주",60000
"739",20210104,"삼양식품보통주",1e+05
"740",20210104,"삼양옵틱스",9240
"741",20210104,"삼양통상보통주",63200
"742",20210104,"삼양패키징보통주",21450
"743",20210104,"삼양홀딩스보통주",73800
"744",20210104,"삼에스코리아",2260
"745",20210104,"삼영무역보통주",14000
"746",20210104,"삼영엠텍",5520
"747",20210104,"삼영이엔씨",7350
"748",20210104,"삼영전자공업보통주",10400
"749",20210104,"삼영화학공업보통주",2565
"750",20210104,"삼원강재 보통주",2615
"751",20210104,"삼익THK보통주",12150
"752",20210104,"삼익악기보통주",1450
"753",20210104,"삼일",2015
"754",20210104,"삼일기업공사",4245
"755",20210104,"삼일씨엔에스보통주",10100
"756",20210104,"삼일제약보통주",20350
"757",20210104,"삼정펄프 보통주",30200
"758",20210104,"삼지전자",12400
"759",20210104,"삼진",11250
"760",20210104,"삼진엘앤디",3765
"761",20210104,"삼진제약보통주",27000
"762",20210104,"삼천당제약",81800
"763",20210104,"삼천리보통주",82400
"764",20210104,"삼천리자전거",8960
"765",20210104,"삼표시멘트",3985
"766",20210104,"삼현철강",4050
"767",20210104,"삼호개발 보통주",4230
"768",20210104,"삼화네트웍스",2195
"769",20210104,"삼화왕관보통주",39600
"770",20210104,"삼화전기보통주",23100
"771",20210104,"삼화전자공업보통주",4100
"772",20210104,"삼화콘덴서공업보통주",69200
"773",20210104,"삼화페인트공업보통주",14550
"774",20210104,"상보",1320
"775",20210104,"상상인",6390
"776",20210104,"상상인이안제1호기업인수목적",2030
"777",20210104,"상상인이안제2호기업인수목적",2010
"778",20210331,"상상인인더스트리",1030
"779",20210104,"상상인증권보통주",1050
"780",20210104,"상신브레이크보통주",4000
"781",20210104,"상신이디피",14600
"782",20210104,"상신전자",5380
"783",20210104,"상아프론테크",46850
"784",20210104,"상지카일룸",1185
"785",20210104,"새로닉스",14050
"786",20210104,"새론오토모티브",6140
"787",20210104,"샘표보통주",49150
"788",20210104,"샘표식품보통주",52900
"789",20210104,"서남",3850
"790",20210104,"서린바이오사이언스",14000
"791",20210104,"서부티엔디",7550
"792",20210104,"서산",2345
"793",20210104,"서암기계공업",5710
"794",20210104,"서연보통주",9990
"795",20210104,"서연이화보통주",7460
"796",20210104,"서연탑메탈",9320
"797",20210104,"서울도시가스보통주",89000
"798",20210107,"서울리거",1005
"799",20210104,"서울바이오시스",19150
"800",20210104,"서울반도체",21200
"801",20210104,"서울옥션",7110
"802",20210107,"서울전자통신",1030
"803",20210104,"서울제약",10800
"804",20210104,"서원보통주",2715
"805",20210104,"서원인텍",8030
"806",20210104,"서전기전",3165
"807",20210104,"서진시스템",51000
"808",20210104,"서진오토모티브",2775
"809",20210104,"서플러스글로벌",3105
"810",20210104,"서한",1540
"811",20210104,"서호전기",21500
"812",20210104,"서흥보통주",50500
"813",20210104,"서희건설",1610
"814",20210104,"석경에이티",39650
"815",20210104,"선광",27500
"816",20210104,"선데이토즈",21300
"817",20210104,"선도전기보통주",3155
"818",20210104,"선바이오",25100
"819",20210104,"선익시스템",7570
"820",20210104,"선진보통주",11550
"821",20210104,"선창산업보통주",4915
"822",20210104,"성광벤드",7610
"823",20210104,"성도이엔지",4765
"824",20210104,"성문전자보통주",1860
"825",20210104,"성보화학보통주",4345
"826",20210104,"성신양회보통주",7270
"827",20210122,"성안보통주",1025
"828",20210104,"성우전자",2775
"829",20210104,"성우테크론",4775
"830",20210104,"성우하이텍",6350
"831",20210104,"성창기업지주보통주",2215
"832",20210104,"성창오토텍",8730
"833",20210104,"성호전자",1550
"834",20210104,"세경하이테크",23600
"835",20210104,"세동",1950
"836",20210104,"세명전기공업",4075
"837",20210104,"세미콘라이트",1395
"838",20210104,"세방보통주",11750
"839",20210104,"세방전지보통주",75000
"840",20210104,"세보엠이씨",5960
"841",20210104,"세아베스틸보통주",10800
"842",20210104,"세아제강보통주",91300
"843",20210104,"세아제강지주보통주",44300
"844",20210104,"세아특수강보통주",11550
"845",20210104,"세아홀딩스보통주",77000
"846",20210104,"세우글로벌보통주",3005
"847",20210104,"세운메디칼",6790
"848",20210104,"세원",5240
"849",20210104,"세원셀론텍 보통주",2925
"850",20210104,"세이브존I&C보통주",2930
"851",20210104,"세종공업보통주",9370
"852",20210104,"세종메디칼",13150
"853",20210104,"세중",2835
"854",20210104,"세진중공업보통주",6630
"855",20210104,"세진티에스",6870
"856",20210104,"세코닉스",7420
"857",20210104,"세틀뱅크",32900
"858",20210104,"세하보통주",1845
"859",20210104,"세화피앤씨",3860
"860",20210104,"센코",25100
"861",20210104,"센트랄모텍보통주",27700
"862",20210104,"센트럴바이오",2920
"863",20210104,"센트럴인사이트보통주",9530
"864",20210104,"셀레믹스",28700
"865",20210326,"셀루메드",8180
"866",20210104,"셀리드",43800
"867",20210104,"셀리버리",192500
"868",20210104,"셀바스에이아이",2790
"869",20210104,"셀바스헬스케어",2520
"870",20210104,"셀젠텍",13300
"871",20210104,"셀트리온보통주",347500
"872",20210104,"셀트리온제약",218300
"873",20210104,"셀트리온헬스케어",151300
"874",20210104,"소룩스",18850
"875",20210104,"소마젠(Reg.S)",17950
"876",20210104,"소프트센",1980
"877",20210104,"소프트캠프",3385
"878",20210104,"손오공",1730
"879",20210104,"솔루스첨단소재보통주",50800
"880",20210104,"솔루에타",4360
"881",20210104,"솔본",6100
"882",20210104,"솔브레인",291400
"883",20210104,"솔브레인홀딩스",46450
"884",20210104,"솔트룩스",34500
"885",20210104,"솔트웍스",5700
"886",20210104,"송원산업보통주",16150
"887",20210104,"쇼박스",3500
"888",20210104,"수산아이앤티",13550
"889",20210104,"수산중공업보통주",3125
"890",20210104,"수성",2285
"891",20210104,"수젠텍",19750
"892",20210104,"슈프리마",29750
"893",20210104,"슈프리마아이디",16300
"894",20210104,"슈프리마에이치큐",7770
"895",20210104,"슈피겐코리아",66200
"896",20210104,"스맥",1935
"897",20210104,"스타플렉스",5000
"898",20210104,"스템랩",16500
"899",20210104,"스튜디오 산타클로스 엔터테인먼트",2210
"900",20210104,"스튜디오드래곤 주식회사",94500
"901",20210104,"스페코",11750
"902",20210104,"승일",8180
"903",20210104,"시공테크",5130
"904",20210122,"시그네틱스",1040
"905",20210104,"시그넷이브이",24800
"906",20210104,"시너지이노베이션",3605
"907",20210104,"시노펙스",4140
"908",20210104,"시디즈보통주",55000
"909",20210104,"시스웍",2185
"910",20210104,"시큐브",1615
"911",20210104,"시큐센",8700
"912",20210216,"시티랩스",1010
"913",20210104,"신대양제지보통주",64000
"914",20210104,"신도기연",21550
"915",20210104,"신도리코보통주",26300
"916",20210104,"신라교역보통주",9150
"917",20210104,"신라섬유",2090
"918",20210104,"신라에스지",8450
"919",20210104,"신성델타테크",11200
"920",20210104,"신성이엔지보통주",3475
"921",20210104,"신성통상보통주",1740
"922",20210104,"신세계건설",27400
"923",20210104,"신세계보통주",238500
"924",20210104,"신세계아이앤씨 보통주",129500
"925",20210104,"신세계인터내셔날보통주",161000
"926",20210104,"신세계푸드보통주",65900
"927",20210104,"신송홀딩스보통주",4085
"928",20210104,"신신제약",9000
"929",20210104,"신영와코루보통주",103500
"930",20210104,"신영증권보통주",53200
"931",20210104,"신영해피투모로우제5호기업인수목적",2095
"932",20210104,"신영해피투모로우제6호기업인수목적",2055
"933",20210104,"신원보통주",1420
"934",20210104,"신원종합개발",4990
"935",20210104,"신일전자보통주",1905
"936",20210104,"신일제약",22600
"937",20210104,"신진에스엠",4795
"938",20210104,"신테카바이오",24750
"939",20210104,"신풍제약보통주",122000
"940",20210104,"신풍제지보통주",3280
"941",20210104,"신한금융지주회사보통주",31550
"942",20210104,"신한알파리츠보통주",7060
"943",20210104,"신한제6호기업인수목적",2060
"944",20210104,"신화실업보통주",21000
"945",20210104,"신화인터텍",3395
"946",20210104,"신화콘텍",3120
"947",20210104,"신흥보통주",10850
"948",20210104,"신흥에스이씨",49100
"949",20210104,"실리콘웍스",62200
"950",20210104,"심텍",23950
"951",20210104,"심텍홀딩스",2620
"952",20210104,"싸이맥스",20850
"953",20210104,"싸이토젠",51900
"954",20210104,"쌍용양회공업보통주",6580
"955",20210104,"쌍용정보통신",1420
"956",20210104,"써니전자보통주",5140
"957",20210104,"썬테크",10600
"958",20210104,"썸에이지",1435
"959",20210104,"쎄노텍",2240
"960",20210104,"쎄니트",1725
"961",20210104,"쎄미시스코",7680
"962",20210104,"쎄트렉아이",31950
"963",20210104,"쎌마테라퓨틱스보통주",8130
"964",20210104,"쎌바이오텍",23450
"965",20210104,"쏠리드",11350
"966",20210104,"씨아이에스",9580
"967",20210104,"씨알푸드",9460
"968",20210104,"씨앗",4850
"969",20210106,"씨앤에스링크",3450
"970",20210104,"씨앤에이치",2280
"971",20210104,"씨앤지하이테크",14150
"972",20210104,"씨에스",2460
"973",20210104,"씨에스베어링",34850
"974",20210104,"씨에스에이코스믹",2195
"975",20210104,"씨에스윈드보통주",176500
"976",20210104,"씨엔티드림",7500
"977",20210104,"씨엠에스에듀",5320
"978",20210104,"씨유메디칼시스템",2510
"979",20210104,"씨제이대한통운보통주",168500
"980",20210104,"씨제이씨지브이 보통주",26200
"981",20210104,"씨제이이엔엠",141800
"982",20210104,"씨제이제일제당 주식회사 보통주",384500
"983",20210104,"씨제이프레시웨이",18900
"984",20210104,"씨젠",183800
"985",20210104,"씨큐브",7320
"986",20210104,"씨티씨바이오",7590
"987",20210104,"씨티케이코스메틱스",14250
"988",20210104,"아가방앤컴퍼니",3405
"989",20210104,"아나패스",26950
"990",20210104,"아난티",8260
"991",20210104,"아남전자보통주",3415
"992",20210104,"아모그린텍",15450
"993",20210104,"아모레G보통주",54000
"994",20210104,"아모레퍼시픽 보통주",203000
"995",20210104,"아모텍",39100
"996",20210104,"아미노로직스",2650
"997",20210104,"아미코젠",38250
"998",20210104,"아바코",10500
"999",20210104,"아바텍",8640
"1000",20210104,"아비코전자",8570
"1001",20210104,"아세아보통주",90700
"1002",20210104,"아세아시멘트보통주",73900
"1003",20210104,"아세아제지보통주",37350
"1004",20210104,"아세아텍",3160
"1005",20210104,"아스타",5040
"1006",20210104,"아스트",5540
"1007",20210104,"아시아경제",2080
"1008",20210104,"아시아나IDT보통주",23850
"1009",20210115,"아시아나항공 보통주",18000
"1010",20210104,"아우딘퓨쳐스",4260
"1011",20210104,"아이디스",27900
"1012",20210104,"아이디스홀딩스",12500
"1013",20210104,"아이디피",8120
"1014",20210104,"아이마켓코리아보통주",8470
"1015",20210104,"아이비김영",1670
"1016",20210104,"아이비케이에스제12호기업인수목적",2185
"1017",20210104,"아이비케이에스제13호기업인수목적",2110
"1018",20210104,"아이비케이에스제14호기업인수목적",2115
"1019",20210104,"아이센스",29800
"1020",20210104,"아이스크림에듀",8290
"1021",20210104,"아이쓰리시스템",22150
"1022",20210104,"아이씨디",18400
"1023",20210104,"아이씨케이",3985
"1024",20210104,"아이앤씨테크놀로지",4430
"1025",20210104,"아이에스동서보통주",54600
"1026",20210104,"아이에스시",27700
"1027",20210104,"아이에스이커머스",3980
"1028",20210104,"아이에이",1045
"1029",20210104,"아이에이네트웍스",1580
"1030",20210104,"아이엘사이언스",3025
"1031",20210126,"아이엠",1065
"1032",20210104,"아이엠비씨",4480
"1033",20210104,"아이엠이연이",7500
"1034",20210104,"아이오케이컴퍼니",1545
"1035",20210104,"아이원스",6870
"1036",20210104,"아이즈비전",3935
"1037",20210104,"아이진",12300
"1038",20210104,"아이컴포넌트",4445
"1039",20210104,"아이케이세미콘",4940
"1040",20210104,"아이큐어",60400
"1041",20210104,"아이크래프트",4245
"1042",20210104,"아이텍",9500
"1043",20210104,"아이티센",5210
"1044",20210104,"아이티엑스에이아이",2455
"1045",20210104,"아이티엠반도체",57200
"1046",20210104,"아주아이비투자",4140
"1047",20210104,"아주캐피탈보통주",11900
"1048",20210104,"아즈텍더블유비이",1810
"1049",20210104,"아진산업",3000
"1050",20210104,"아진엑스텍",6140
"1051",20210104,"아톤",26700
"1052",20210104,"아퓨어스",2950
"1053",20210104,"아프리카티비",61700
"1054",20210104,"안국약품",12800
"1055",20210104,"안랩",84500
"1056",20210104,"안지오랩",13900
"1057",20210104,"안트로젠",65400
"1058",20210104,"알로이스",2570
"1059",20210104,"알루코 보통주",4880
"1060",20210104,"알리코제약",13450
"1061",20210104,"알서포트",12650
"1062",20210104,"알에스오토메이션",9150
"1063",20210104,"알에프세미",5930
"1064",20210104,"알에프에이치아이씨",45200
"1065",20210104,"알에프텍",10550
"1066",20210104,"알엔투테크놀로지",18600
"1067",20210104,"알체라",42950
"1068",20210104,"알테오젠",172500
"1069",20210104,"알톤스포츠",4130
"1070",20210104,"알티캐스트",1855
"1071",20210104,"알파홀딩스",4580
"1072",20210104,"압타머사이언스",31500
"1073",20210104,"압타바이오",66000
"1074",20210105,"앙츠",1270
"1075",20210104,"애경산업보통주",24600
"1076",20210104,"애경유화보통주",8900
"1077",20210104,"애니젠",14200
"1078",20210104,"애니플러스",1535
"1079",20210104,"애드바이오텍",24800
"1080",20210104,"액션스퀘어",1630
"1081",20210104,"액토즈소프트",9540
"1082",20210104,"액트",4860
"1083",20210104,"액트로",12100
"1084",20210104,"앤디포스",5610
"1085",20210104,"앤씨앤",4485
"1086",20210104,"앱코",26400
"1087",20210104,"앱클론 주식회사",36700
"1088",20210104,"야스",13700
"1089",20210104,"양지사",9780
"1090",20210104,"어보브반도체",17650
"1091",20210104,"얼라인드제네틱스",10100
"1092",20210106,"엄지하우스",4250
"1093",20210104,"에너토크",4265
"1094",20210104,"에넥스보통주",1245
"1095",20210104,"에버다임",4290
"1096",20210104,"에브리봇",97000
"1097",20210104,"에스넷시스템",7050
"1098",20210104,"에스디생명공학",4580
"1099",20210104,"에스디엔",3630
"1100",20210104,"에스맥",1805
"1101",20210104,"에스브이인베스트먼트",6160
"1102",20210104,"에스비아이인베스트먼트",1310
"1103",20210104,"에스비에스보통주",24550
"1104",20210104,"에스비에스콘텐츠허브",6290
"1105",20210104,"에스씨디",1680
"1106",20210104,"에스씨아이평가정보",4450
"1107",20210104,"에스씨엠생명과학",55400
"1108",20210105,"에스알바이오텍",8400
"1109",20210104,"에스앤더블류",3050
"1110",20210104,"에스앤디",255700
"1111",20210104,"에스앤에스텍",44950
"1112",20210104,"에스앤케이",29400
"1113",20210104,"에스에너지",8060
"1114",20210104,"에스에스알",6520
"1115",20210104,"에스에이엠티",2385
"1116",20210104,"에스에이티",2615
"1117",20210104,"에스에프에이",39500
"1118",20210104,"에스에프에이반도체",5960
"1119",20210104,"에스엔유프리시젼",3955
"1120",20210104,"에스엔케이폴리텍",5390
"1121",20210104,"에스엘보통주",16800
"1122",20210104,"에스엘에스바이오",11850
"1123",20210104,"에스엠라이프디자인그룹",2120
"1124",20210104,"에스엠비나",2645
"1125",20210104,"에스엠엔터테인먼트",29550
"1126",20210104,"에스엠컬처앤콘텐츠",1655
"1127",20210104,"에스엠코어",7340
"1128",20210104,"에스와이",4385
"1129",20210104,"에스원보통주",85100
"1130",20210104,"에스제이그룹",15800
"1131",20210104,"에스지씨이테크건설",58900
"1132",20210302,"에스지에이",1020
"1133",20210104,"에스지에이 솔루션즈",1095
"1134",20210104,"에스지엔지",1575
"1135",20210104,"에스지이",2020
"1136",20210104,"에스지충방 보통주",2180
"1137",20210104,"에스케이 머티리얼즈",355600
"1138",20210104,"에스케이디스커버리보통주",66100
"1139",20210104,"에스케이렌터카보통주",9350
"1140",20210104,"에스케이바이오팜보통주",154500
"1141",20210217,"에스케이씨에스",1030
"1142",20210318,"에스케이에이씨피씨제4호기업인수목적",2040
"1143",20210104,"에스케이제5호기업인수목적",2060
"1144",20210104,"에스케이제6호기업인수목적",2035
"1145",20210104,"에스케이하이닉스보통주",126000
"1146",20210104,"에스코넥",1995
"1147",20210104,"에스텍",11400
"1148",20210104,"에스텍파마",12700
"1149",20210104,"에스트래픽",5200
"1150",20210104,"에스티아이",18100
"1151",20210104,"에스티오",2120
"1152",20210104,"에스티큐브",10300
"1153",20210104,"에스티팜",103900
"1154",20210104,"에스폴리텍",5620
"1155",20210104,"에스퓨얼셀",39850
"1156",20210104,"에스피시스템스",6250
"1157",20210104,"에스피지",9400
"1158",20210104,"에쎈테크",1170
"1159",20210104,"에쓰씨엔지니어링보통주",7150
