"","거래일자","종목명","종가"
"1160",20210104,"에어부산보통주",3225
"1161",20210111,"에이디칩스",1260
"1162",20210104,"에이디테크놀로지",31200
"1163",20210104,"에이루트",5640
"1164",20210104,"에이블씨엔씨보통주",7370
"1165",20210104,"에이비엘바이오",31350
"1166",20210104,"에이비온",7000
"1167",20210104,"에이비프로바이오",1810
"1168",20210104,"에이스침대",38250
"1169",20210104,"에이스캠퍼",1950
"1170",20210104,"에이스테크놀로지",27400
"1171",20210104,"에이스토리",35450
"1172",20210104,"에이에프더블류",17250
"1173",20210104,"에이엔피보통주",1760
"1174",20210104,"에이자기관리부동산투자회사보통주",6620
"1175",20210104,"에이치디씨아이콘트롤스보통주",10600
"1176",20210104,"에이치디씨현대이피보통주",6730
"1177",20210104,"에이치비테크놀러지",2230
"1178",20210104,"에이치시티",15000
"1179",20210104,"에이치알에스",5740
"1180",20210104,"에이치에스디엔진보통주",8460
"1181",20210104,"에이치엔에스하이텍",9390
"1182",20210104,"에이치엘비",93300
"1183",20210104,"에이치엘비생명과학",27000
"1184",20210104,"에이치엘비제약",16800
"1185",20210104,"에이치엘비파워",1295
"1186",20210104,"에이치엘사이언스",44000
"1187",20210104,"에이치엠씨아이비제4호기업인수목적",2040
"1188",20210104,"에이치엠씨아이비제5호기업인수목적",2020
"1189",20210104,"에이치엠엠보통주",16550
"1190",20210104,"에이치케이",1820
"1191",20210104,"에이테크솔루션",15250
"1192",20210104,"에이텍",33100
"1193",20210104,"에이텍티앤",24650
"1194",20210105,"에이트원",5710
"1195",20210104,"에이티넘인베스트먼트",2660
"1196",20210113,"에이티세미콘",1005
"1197",20210104,"에이팩트",7570
"1198",20210104,"에이펙스인텍",10000
"1199",20210104,"에이프로",40350
"1200",20210104,"에이프로젠제약보통주",1300
"1201",20210104,"에이프로젠케이아이씨보통주",2040
"1202",20210104,"에이플러스에셋보통주",5450
"1203",20210104,"에이피시스템",25500
"1204",20210104,"에이피에스홀딩스",8000
"1205",20210104,"에이피위성",8330
"1206",20210104,"에이피티씨",20800
"1207",20210104,"에치에프알",32100
"1208",20210104,"에코마이스터",1705
"1209",20210104,"에코마케팅",29950
"1210",20210104,"에코바이오홀딩스",9820
"1211",20210104,"에코캡",3065
"1212",20210104,"에코프로",53400
"1213",20210104,"에코프로비엠",187200
"1214",20210104,"에코플라스틱",2205
"1215",20210104,"에프알텍",6450
"1216",20210104,"에프앤가이드",8970
"1217",20210104,"에프에스티",30700
"1218",20210104,"에프엔씨엔터테인먼트",5980
"1219",20210104,"에프엔에스테크",13200
"1220",20210104,"엑사이엔씨",1505
"1221",20210104,"엑세스바이오",21500
"1222",20210104,"엑셈",4640
"1223",20210104,"엑시콘",17000
"1224",20210104,"엔바이오니아",8050
"1225",20210104,"엔브이에이치코리아",3820
"1226",20210104,"엔솔바이오사이언스",16400
"1227",20210303,"엔시트론",1015
"1228",20210104,"엔씨소프트보통주",978000
"1229",20210104,"엔에스",11150
"1230",20210104,"엔에스쇼핑보통주",12000
"1231",20210104,"엔에스엔",1380
"1232",20210310,"엔에스엠",1005
"1233",20210104,"엔에스컴퍼니",6620
"1234",20210104,"엔에이치기업인수목적13호",2150
"1235",20210104,"엔에이치기업인수목적14호",5990
"1236",20210104,"엔에이치기업인수목적16호",2095
"1237",20210104,"엔에이치기업인수목적17호",2050
"1238",20210104,"엔에이치기업인수목적18호",2060
"1239",20210104,"엔에이치엔벅스",5360
"1240",20210104,"엔에이치엔한국사이버결제",70000
"1241",20210104,"엔에이치투자증권보통주",11200
"1242",20210104,"엔에프씨",13300
"1243",20210104,"엔이능률",2780
"1244",20210104,"엔젠바이오",32850
"1245",20210104,"엔지스테크널러지",6590
"1246",20210104,"엔지켐생명과학",105500
"1247",20210104,"엔케이 보통주",1170
"1248",20210104,"엔케이맥스",20800
"1249",20210104,"엔텔스",9430
"1250",20210104,"엔투텍",4205
"1251",20210104,"엔피디",4300
"1252",20210104,"엔피케이",2020
"1253",20210104,"엘디티",3310
"1254",20210104,"엘브이엠씨홀딩스보통주",3915
"1255",20210104,"엘비세미콘",14650
"1256",20210104,"엘아이에스",5610
"1257",20210104,"엘앤씨바이오",33500
"1258",20210104,"엘앤에프",76500
"1259",20210104,"엘앤케이바이오메드",43300
"1260",20210104,"엘에스전선아시아보통주",7840
"1261",20210113,"엘에이티",3150
"1262",20210104,"엘엠에스",14250
"1263",20210104,"엘오티베큠",19450
"1264",20210104,"엘이티",15800
"1265",20210104,"엘지하우시스",78700
"1266",20210104,"엘지헬로비전보통주",3875
"1267",20210104,"엘컴텍",1530
"1268",20210104,"엘티씨",12600
"1269",20210104,"엠게임",5800
"1270",20210104,"엠로",11850
"1271",20210104,"엠벤처투자",1090
"1272",20210104,"엠씨넥스",41200
"1273",20210104,"엠아이텍",4690
"1274",20210104,"엠에스씨",4960
"1275",20210104,"엠에스오토텍",8910
"1276",20210104,"엠에프엠코리아",2190
"1277",20210104,"엠케이전자",11400
"1278",20210104,"엠투아이코퍼레이션",18750
"1279",20210104,"엠투엔",14700
"1280",20210104,"엠플러스",15850
"1281",20210104,"엠피그룹",1100
"1282",20210104,"엠피한강",1370
"1283",20210104,"연우",19200
"1284",20210104,"영림원소프트랩",14100
"1285",20210104,"영보화학보통주",3710
"1286",20210104,"영신금속공업",3835
"1287",20210104,"영우디에스피",2345
"1288",20210104,"영원무역보통주",31100
"1289",20210104,"영원무역홀딩스보통주",37050
"1290",20210104,"영진약품보통주",7910
"1291",20210104,"영풍보통주",540000
"1292",20210104,"영풍정밀",7990
"1293",20210104,"영풍제지보통주",6200
"1294",20210104,"영화금속보통주",2340
"1295",20210104,"영화테크",22950
"1296",20210104,"영흥보통주",1175
"1297",20210104,"예림당",2950
"1298",20210104,"예선테크",2540
"1299",20210104,"예스이십사",15650
"1300",20210104,"예스코홀딩스보통주",34400
"1301",20210104,"예스티",9300
"1302",20210104,"오공",4915
"1303",20210104,"오디텍",5320
"1304",20210104,"오뚜기보통주",567000
"1305",20210104,"오로라월드",9490
"1306",20210104,"오르비텍",4820
"1307",20210104,"오리엔탈정공",2525
"1308",20210104,"오리엔트바이오보통주",1265
"1309",20210106,"오리엔트정공",1090
"1310",20210104,"오리온보통주",123000
"1311",20210104,"오리온홀딩스보통주",12900
"1312",20210104,"오리콤",5270
"1313",20210104,"오상자이엘",9500
"1314",20210104,"오성첨단소재",4515
"1315",20210104,"오션브릿지",18000
"1316",20210104,"오션스톤",4390
"1317",20210104,"오스코텍",68900
"1318",20210104,"오스템",2930
"1319",20210104,"오스템임플란트",50500
"1320",20210104,"오이솔루션",56800
"1321",20210104,"오킨스전자",34150
"1322",20210104,"오텍",15950
"1323",20210104,"오파스넷",5700
"1324",20210104,"오픈베이스",3250
"1325",20210104,"오하임아이엔티",2735
"1326",20210104,"온코퀘스트파마슈티컬",4930
"1327",20210104,"올리패스",28150
"1328",20210104,"올릭스",49500
"1329",20210104,"옴니시스템",2410
"1330",20210104,"옵트론텍",12700
"1331",20210104,"옵티시스",8210
"1332",20210104,"옵티팜",15150
"1333",20210104,"와이더블유",3990
"1334",20210104,"와이비엠넷",8230
"1335",20210104,"와이솔",17200
"1336",20210104,"와이아이케이",6330
"1337",20210104,"와이엔텍",13700
"1338",20210104,"와이엠씨",8630
"1339",20210104,"와이엠티",19850
"1340",20210104,"와이오엠",1715
"1341",20210104,"와이제이엠게임즈",1515
"1342",20210104,"와이즈버즈",1720
"1343",20210104,"와이지-원",6530
"1344",20210104,"와이지엔터테인먼트",44050
"1345",20210104,"와이지플러스보통주",5040
"1346",20210104,"와이티엔",3165
"1347",20210104,"와이팜",13250
"1348",20210104,"와토스 코리아",5470
"1349",20210104,"우노앤컴퍼니",4000
"1350",20210104,"우리금융지주보통주",9510
"1351",20210129,"우리금융캐피탈보통주",10750
"1352",20210104,"우리기술",1345
"1353",20210104,"우리기술투자",5140
"1354",20210104,"우리넷",9270
"1355",20210104,"우리들제약보통주",11100
"1356",20210104,"우리들휴브레인보통주",2795
"1357",20210104,"우리로",1685
"1358",20210104,"우리바이오",5860
"1359",20210104,"우리산업",24800
"1360",20210104,"우리산업홀딩스",5790
"1361",20210104,"우리손에프앤지 농업회사법인",2015
"1362",20210104,"우리이앤엘",1530
"1363",20210104,"우리조명",2070
"1364",20210104,"우림기계",5040
"1365",20210104,"우성사료보통주",3040
"1366",20210104,"우수AMS",8860
"1367",20210104,"우신시스템보통주",3565
"1368",20210104,"우양",5700
"1369",20210104,"우원개발",6370
"1370",20210104,"우정바이오",9070
"1371",20210104,"우주일렉트로닉스",38600
"1372",20210104,"우진보통주",4410
"1373",20210104,"우진비앤지",2900
"1374",20210104,"우진아이엔에스보통주",8130
"1375",20210104,"우진플라임 보통주",6030
"1376",20210104,"웅진보통주",1105
"1377",20210104,"웅진씽크빅 보통주",2730
"1378",20210104,"원림보통주",20500
"1379",20210104,"원바이오젠",32850
"1380",20210104,"원방테크",47850
"1381",20210104,"원익",4790
"1382",20210104,"원익머트리얼즈",36750
"1383",20210104,"원익아이피에스",44300
"1384",20210104,"원익큐브",1780
"1385",20210104,"원익큐엔씨",21450
"1386",20210104,"원익홀딩스",6270
"1387",20210104,"원일특강",8780
"1388",20210104,"원텍",12400
"1389",20210104,"원포유",2500
"1390",20210104,"원풍",4390
"1391",20210104,"원풍물산",2445
"1392",20210104,"월덱스",18100
"1393",20210104,"웨이브일렉트로닉스",6210
"1394",20210104,"웰바이오텍보통주",2535
"1395",20210104,"웰크론",5490
"1396",20210104,"웰크론한텍",4165
"1397",20210104,"웹스",1840
"1398",20210104,"웹젠",36050
"1399",20210104,"웹케시",70900
"1400",20210104,"위니아딤채",2560
"1401",20210104,"위닉스",22750
"1402",20210104,"위더스제약",21600
"1403",20210104,"위드텍",50600
"1404",20210104,"위메이드",38150
"1405",20210104,"위세아이텍",17800
"1406",20210104,"위월드 주식회사",1495
"1407",20210104,"위즈코프",1500
"1408",20210104,"위지윅스튜디오",6170
"1409",20210104,"위지트",1750
"1410",20210104,"윈스",18800
"1411",20210104,"윈텍",3080
"1412",20210104,"윈팩",1895
"1413",20210104,"윈하이텍",3155
"1414",20210104,"윌링스",16500
"1415",20210104,"윌비스보통주",1350
"1416",20210104,"윙입푸드홀딩스",1430
"1417",20210104,"유니드 보통주",48800
"1418",20210104,"유니셈",8660
"1419",20210104,"유니슨",4945
"1420",20210104,"유니온머티리얼보통주",4005
"1421",20210104,"유니온보통주",6150
"1422",20210104,"유니온커뮤니티",4280
"1423",20210104,"유니켐보통주",1420
"1424",20210104,"유니퀘스트 보통주",14750
"1425",20210104,"유니크",9180
"1426",20210104,"유니테스트",28000
"1427",20210104,"유니테크노",12600
"1428",20210104,"유니트론텍",7530
"1429",20210104,"유니포인트",1295
"1430",20210104,"유라테크",12450
"1431",20210104,"유바이오로직스",22350
"1432",20210104,"유비벨록스",9840
"1433",20210104,"유비케어",9640
"1434",20210104,"유비쿼스",24650
"1435",20210104,"유비쿼스홀딩스",27000
"1436",20210104,"유성기업보통주",2760
"1437",20210104,"유성티엔에스",2915
"1438",20210104,"유수홀딩스보통주",5660
"1439",20210104,"유신",14750
"1440",20210104,"유씨아이",2200
"1441",20210104,"유아이엘",3960
"1442",20210104,"유안타제3호기업인수목적",4200
"1443",20210104,"유안타제4호기업인수목적",2070
"1444",20210104,"유안타제5호기업인수목적",2045
"1445",20210326,"유안타제6호기업인수목적",2190
"1446",20210104,"유안타제7호기업인수목적",2015
"1447",20210104,"유안타증권보통주",3045
"1448",20210104,"유앤아이",4565
"1449",20210104,"유에스티",6390
"1450",20210104,"유엑스엔",28200
"1451",20210104,"유엔젤보통주",4075
"1452",20210104,"유유제약보통주",14250
"1453",20210104,"유진기업",4790
"1454",20210104,"유진기업인수목적4호",2070
"1455",20210104,"유진기업인수목적5호",2045
"1456",20210104,"유진로봇",3025
"1457",20210104,"유진테크",33850
"1458",20210104,"유진투자증권보통주",3925
"1459",20210104,"유테크",3690
"1460",20210104,"유투바이오",9000
"1461",20210104,"유티아이",18350
"1462",20210104,"유틸렉스",40300
"1463",20210104,"유한양행보통주",79200
"1464",20210104,"유화증권보통주",2265
"1465",20210104,"육일씨엔에쓰",3035
"1466",20210104,"율촌화학보통주",20750
"1467",20210104,"율호",1425
"1468",20210104,"이건산업보통주",11150
"1469",20210104,"이건홀딩스",2970
"1470",20210104,"이구산업보통주",2020
"1471",20210104,"이그잭스",1460
"1472",20210104,"이글루시큐리티",4670
"1473",20210104,"이글벳",10050
"1474",20210104,"이노메트리",21150
"1475",20210104,"이노벡스",4510
"1476",20210104,"이노션보통주",60900
"1477",20210104,"이노와이어리스",63500
"1478",20210104,"이노인스트루먼트",2340
"1479",20210302,"이노진",1170
"1480",20210104,"이노테라피",16050
"1481",20210104,"이녹스",12100
"1482",20210104,"이녹스첨단소재",46400
"1483",20210104,"이니텍",4820
"1484",20210104,"이더블유케이",10050
"1485",20210104,"이도바이오",22800
"1486",20210104,"이라이콤",16000
"1487",20210104,"이랜시스",2220
"1488",20210104,"이랜텍",9300
"1489",20210104,"이루다",13400
"1490",20210104,"이루온",1400
"1491",20210104,"이리츠코크렙기업구조조정부동산투자회사보통주",5380
"1492",20210104,"이마트보통주",151500
"1493",20210104,"이미지스테크놀로지",2510
"1494",20210104,"이베스트기업인수목적5호",2020
"1495",20210104,"이베스트이안기업인수목적1호",2040
"1496",20210104,"이베스트투자증권",6740
"1497",20210104,"이비테크",3105
"1498",20210104,"이상네트웍스",7050
"1499",20210104,"이수앱지스",7200
"1500",20210104,"이수페타시스보통주",4005
"1501",20210104,"이수화학보통주",14100
"1502",20210217,"이스타코보통주",1165
"1503",20210104,"이스트소프트",9110
"1504",20210104,"이십일스토어",2690
"1505",20210104,"이씨에스텔레콤",7360
"1506",20210104,"이앤에치",5060
"1507",20210115,"이에스산업",1900
"1508",20210104,"이엑스티",2475
"1509",20210104,"이엔드디",37800
"1510",20210104,"이엔에프테크놀로지",47950
"1511",20210224,"이엔코퍼레이션",1250
"1512",20210104,"이엔플러스보통주",3680
"1513",20210104,"이엘피",10600
"1514",20210104,"이엠넷",4095
"1515",20210319,"이엠비",6090
"1516",20210104,"이엠코리아",6050
"1517",20210104,"이엠텍",12750
"1518",20210104,"이엠티",2955
"1519",20210104,"이연제약보통주",21850
"1520",20210104,"이오테크닉스",117900
"1521",20210104,"이오플로우",79500
"1522",20210104,"이원다이애그노믹스",9490
"1523",20210104,"이원컴포텍",7690
"1524",20210104,"이월드보통주",3095
"1525",20210104,"이즈미디어",6500
"1526",20210104,"이지",10200
"1527",20210107,"이지바이오",8060
"1528",20210104,"이지스레지던스리츠보통주",4845
"1529",20210104,"이지스밸류플러스리츠보통주",4750
"1530",20210104,"이지웰",10500
"1531",20210104,"이지케어텍",19000
"1532",20210104,"이지홀딩스",4085
"1533",20210104,"이크레더블",23150
"1534",20210217,"이트론",1045
"1535",20210104,"이퓨쳐",8810
"1536",20210104,"이화공영",5420
"1537",20210104,"이화산업보통주",15850
"1538",20210104,"인디에프보통주",1520
"1539",20210104,"인바디",17500
"1540",20210104,"인바이오",16200
"1541",20210104,"인바이오젠보통주",5010
"1542",20210104,"인베니아",2720
"1543",20210104,"인산가",1985
"1544",20210104,"인선이엔티",11450
"1545",20210104,"인성정보",3085
"1546",20210104,"인스코비보통주",2105
"1547",20210104,"인지디스플레이",3535
"1548",20210104,"인지컨트롤스보통주",16900
"1549",20210104,"인천도시가스 보통주",24800
"1550",20210104,"인카금융서비스",9600
"1551",20210104,"인콘",3180
"1552",20210104,"인크로스",53300
"1553",20210104,"인탑스",29600
"1554",20210104,"인터로조",20950
"1555",20210104,"인터엠",1370
"1556",20210104,"인터지스보통주",3370
"1557",20210312,"인터코스",1000
"1558",20210104,"인터파크",2180
"1559",20210104,"인터플렉스",17400
"1560",20210104,"인텍플러스",16100
"1561",20210104,"인텔리안테크놀로지스",51200
"1562",20210104,"인트로메딕",3440
"1563",20210104,"인트론바이오테크놀로지",32200
"1564",20210104,"인팩보통주",6650
"1565",20210104,"인포마크",7500
"1566",20210104,"인포바인",18700
"1567",20210104,"인포뱅크",14450
"1568",20210104,"인프라웨어",2110
"1569",20210104,"인피니트헬스케어",6950
"1570",20210104,"인화정공",7290
"1571",20210104,"일동제약보통주",18900
"1572",20210104,"일동홀딩스보통주",14200
"1573",20210104,"일성건설보통주",1150
"1574",20210104,"일성신약보통주",83200
"1575",20210104,"일신바이오베이스",7820
"1576",20210104,"일신방직보통주",80700
"1577",20210104,"일신석재보통주",1920
"1578",20210104,"일양약품보통주",63400
"1579",20210104,"일정실업보통주",18450
"1580",20210104,"일지테크",4300
"1581",20210104,"일진다이아몬드 보통주",50000
"1582",20210104,"일진디스플레이보통주",6990
"1583",20210104,"일진머티리얼즈보통주",52500
"1584",20210104,"일진전기 보통주",3255
"1585",20210104,"일진파워",5430
"1586",20210104,"일진홀딩스보통주",5710
"1587",20210104,"잇츠한불보통주",25650
"1588",20210104,"잉글우드랩",4970
"1589",20210104,"잉크테크",4405
"1590",20210104,"자비스",2705
"1591",20210104,"자연과 환경",1390
"1592",20210104,"자이글",4150
"1593",20210104,"자이에스앤디보통주",12400
"1594",20210104,"자화전자보통주",22800
"1595",20210104,"장원테크",1440
"1596",20210104,"재영솔루텍",1135
"1597",20210104,"전방보통주",30150
"1598",20210104,"전진바이오팜",11250
"1599",20210104,"정다운",2790
"1600",20210104,"정산애강",1870
"1601",20210104,"정상제이엘에스",6130
"1602",20210104,"정원엔시스",1985
"1603",20210104,"제너셈",4045
"1604",20210104,"제넥신",123600
"1605",20210104,"제넨바이오",3075
"1606",20210104,"제노레이",9890
"1607",20210104,"제노텍",3690
"1608",20210104,"제놀루션",26900
"1609",20210104,"제닉",3650
"1610",20210104,"제로투세븐",8600
"1611",20210104,"제룡산업",5870
"1612",20210104,"제룡전기",5440
"1613",20210104,"제우스",28100
"1614",20210104,"제이더블유신약",5960
"1615",20210104,"제이브이엠",35950
"1616",20210104,"제이스텍",7940
"1617",20210331,"제이시스메디칼",4005
"1618",20210104,"제이씨케미칼",6830
"1619",20210104,"제이씨현시스템",8660
"1620",20210104,"제이알글로벌리츠보통주",5150
"1621",20210104,"제이앤티씨",11450
"1622",20210104,"제이에스코퍼레이션보통주",7480
"1623",20210104,"제이에스티나",2085
"1624",20210104,"제이엔케이히터",8790
"1625",20210104,"제이엘케이",10450
"1626",20210104,"제이엠아이",1160
"1627",20210104,"제이엠티",2880
"1628",20210104,"제이와이피엔터테인먼트",37550
"1629",20210104,"제이준코스메틱보통주",2355
"1630",20210104,"제이콘텐트리보통주",37500
"1631",20210104,"제이티",12000
"1632",20210104,"제이티씨",5350
"1633",20210104,"제일기획보통주",20250
"1634",20210104,"제일바이오",7510
"1635",20210104,"제일약품보통주",62000
"1636",20210104,"제일연마공업보통주",7220
"1637",20210104,"제일전기공업",29000
"1638",20210104,"제일제강공업",2600
"1639",20210104,"제일테크노스",7110
"1640",20210104,"제일파마홀딩스보통주",20800
"1641",20210104,"제주반도체",3740
"1642",20210104,"제주은행보통주",3280
"1643",20210104,"제주항공보통주",18250
"1644",20210104,"제테마",23700
"1645",20210104,"젠큐릭스",16300
"1646",20210104,"젬백스&카엘",24850
"1647",20210104,"젬백스링크",1475
"1648",20210104,"조광아이엘아이",9500
"1649",20210104,"조광페인트보통주",6890
"1650",20210104,"조광피혁보통주",59300
"1651",20210104,"조비보통주",19000
"1652",20210104,"조선내화보통주",81100
"1653",20210104,"조선선재 보통주",106000
"1654",20210104,"조아제약",4950
"1655",20210104,"조이맥스",2895
"1656",20210104,"조이시티",10850
"1657",20210104,"조흥보통주",178500
"1658",20210104,"종근당바이오보통주",76900
"1659",20210104,"종근당보통주",232500
"1660",20210104,"종근당홀딩스보통주",129000
"1661",20210104,"좋은사람들",1425
"1662",20210104,"주성엔지니어링",8180
"1663",20210104,"주식회사 수프로",2095
"1664",20210104,"주식회사 씨이랩",58700
"1665",20210104,"주식회사 에스에이티",9980
"1666",20210104,"주식회사 에스엔피제네틱스",4150
"1667",20210104,"주식회사 옐로페이",2600
"1668",20210104,"주식회사 오스테오닉",3060
"1669",20210104,"주식회사 용평리조트",4275
"1670",20210105,"주식회사 유비온",3695
"1671",20210104,"주식회사 제노포커스",12000
"1672",20210105,"주식회사 코셋",2670
"1673",20210104,"주식회사동남합성",48950
"1674",20210104,"주식회사케이씨씨",199000
"1675",20210104,"주연테크 보통주",1065
"1676",20210104,"줌인터넷",6060
"1677",20210104,"중소기업은행보통주",8620
"1678",20210104,"중앙백신연구소",17300
"1679",20210104,"중앙에너비스",9050
"1680",20210104,"지노믹트리",14600
"1681",20210104,"지놈앤컴퍼니",84700
"1682",20210104,"지누스보통주",100500
"1683",20210104,"지니뮤직",3805
"1684",20210104,"지니언스",6760
"1685",20210104,"지니틱스",2545
"1686",20210104,"지란지교시큐리티",5470
"1687",20210113,"지앤이헬스케어",1850
"1688",20210104,"지어소프트",14150
"1689",20210104,"지에스글로벌보통주",1980
"1690",20210104,"지에스리테일보통주",34400
"1691",20210104,"지에스이",1650
"1692",20210104,"지에스홈쇼핑",138400
"1693",20210104,"지에이치신소재",8050
"1694",20210104,"지엔씨에너지",6340
"1695",20210104,"지엔원에너지",2480
"1696",20210104,"지엔코",1060
"1697",20210104,"지엘팜텍",1520
"1698",20210104,"지엠비코리아보통주",8130
"1699",20210104,"지역난방공사보통주",40500
"1700",20210104,"지오씨",2510
"1701",20210104,"지투알보통주",5560
"1702",20210104,"지트리비앤티",29900
"1703",20210104,"지티지웰니스",5880
"1704",20210104,"진도 보통주",4290
"1705",20210104,"진로발효",30400
"1706",20210104,"진매트릭스",26000
"1707",20210104,"진바이오텍",5620
"1708",20210104,"진성티이씨",12350
"1709",20210104,"진양산업보통주",4980
"1710",20210104,"진양제약",6870
"1711",20210104,"진양폴리우레탄보통주",3825
"1712",20210104,"진양홀딩스보통주",2780
"1713",20210104,"진양화학보통주",5330
"1714",20210104,"진에어보통주",13800
"1715",20210104,"진원생명과학보통주",21750
"1716",20210104,"진코스텍",15350
"1717",20210104,"진흥기업보통주",2605
"1718",20210104,"질경이",1165
"1719",20210104,"차바이오텍",19750
"1720",20210104,"차이나크리스탈신소재홀딩스",1740
"1721",20210104,"참엔지니어링보통주",1470
"1722",20210104,"참좋은여행",9750
"1723",20210104,"창해에탄올",13350
"1724",20210104,"천랩",52800
"1725",20210104,"천보",191700
"1726",20210104,"천일고속보통주",68900
"1727",20210104,"청담러닝",20050
