"","거래일자","종목명","종가"
"1728",20210104,"청보산업",9490
"1729",20210104,"체리부로",2265
"1730",20210104,"체시스보통주",1960
"1731",20210104,"초록뱀미디어",2020
"1732",20210104,"칩스앤미디어",13100
"1733",20210104,"카스",2325
"1734",20210104,"카이노스메드",4660
"1735",20210104,"카카오게임즈",46000
"1736",20210104,"카카오보통주",396000
"1737",20210104,"카페24",63400
"1738",20210104,"카프로보통주",3895
"1739",20210104,"캐리소프트",4965
"1740",20210104,"캐스텍코리아",3520
"1741",20210104,"캠시스",2870
"1742",20210104,"컬러레이홀딩스",1970
"1743",20210104,"컴투스",160700
"1744",20210104,"컴퍼니케이파트너스",6720
"1745",20210104,"케어랩스",8750
"1746",20210105,"케어룸의료산업",13750
"1747",20210104,"케어젠",73100
"1748",20210104,"케이디켐",13600
"1749",20210104,"케이맥",2405
"1750",20210104,"케이비아이메탈",1815
"1751",20210104,"케이비제17호기업인수목적",2080
"1752",20210104,"케이비제18호기업인수목적",2030
"1753",20210104,"케이비제19호기업인수목적",2040
"1754",20210104,"케이비제20호기업인수목적",2030
"1755",20210104,"케이사인",1570
"1756",20210104,"케이씨그린홀딩스보통주",5230
"1757",20210104,"케이씨보통주",27650
"1758",20210104,"케이씨산업",2590
"1759",20210104,"케이씨씨건설",8800
"1760",20210104,"케이씨씨글라스보통주",36450
"1761",20210104,"케이씨아이",9990
"1762",20210104,"케이씨에스",6110
"1763",20210104,"케이씨코트렐보통주",11350
"1764",20210104,"케이씨텍보통주",31100
"1765",20210104,"케이씨티",5350
"1766",20210104,"케이씨피드",2400
"1767",20210104,"케이아이엔엑스",72100
"1768",20210104,"케이에스에스 해운 보통주",10500
"1769",20210104,"케이에스피",1525
"1770",20210104,"케이에이치바텍",20100
"1771",20210104,"케이엔더블유",6830
"1772",20210104,"케이엔엔",2385
"1773",20210104,"케이엔제이",14950
"1774",20210104,"케이엘넷",2785
"1775",20210104,"케이엠",12800
"1776",20210104,"케이엠더블유",81800
"1777",20210104,"케이엠에이치",17250
"1778",20210104,"케이엠에이치하이텍",1630
"1779",20210104,"케이엠제약",2940
"1780",20210104,"케이이씨 보통주",3010
"1781",20210104,"케이지모빌리언스",10400
"1782",20210104,"케이지이니시스",19800
"1783",20210104,"케이지이티에스",6720
"1784",20210104,"케이탑리츠보통주",1145
"1785",20210104,"케이티보통주",23800
"1786",20210104,"케이티비투자증권보통주",3230
"1787",20210104,"케이티서브마린",5320
"1788",20210104,"케이티스카이라이프",8700
"1789",20210104,"케이티씨에스보통주",2225
"1790",20210104,"케이티아이에스보통주",2605
"1791",20210104,"케이티앤지보통주",82100
"1792",20210104,"케이티하이텔",5740
"1793",20210104,"케이프",5280
"1794",20210104,"케이프이에스제4호기업인수목적",2055
"1795",20210104,"케이피에스",20200
"1796",20210104,"케이피에프",5300
"1797",20210104,"케이피엑스라이프사이언스",12100
"1798",20210104,"케이피엠테크",3025
"1799",20210104,"케이피티유",5950
"1800",20210104,"켄코아에어로스페이스",8200
"1801",20210104,"켐온",4715
"1802",20210104,"켐트로닉스",29550
"1803",20210104,"켐트로스",7700
"1804",20210104,"코나아이",27000
"1805",20210104,"코닉글로리",2595
"1806",20210104,"코다코",1310
"1807",20210104,"코데즈컴바인",2560
"1808",20210104,"코드네이처",2215
"1809",20210104,"코디",1815
"1810",20210104,"코람코에너지플러스리츠보통주",4795
"1811",20210105,"코렌",1005
"1812",20210104,"코렌텍",17950
"1813",20210104,"코리아나화장품",4875
"1814",20210104,"코리아센터",8020
"1815",20210104,"코리아써키트보통주",15100
"1816",20210104,"코리아에셋투자증권",7500
"1817",20210104,"코리아에스이",1210
"1818",20210104,"코리아에프티",3095
"1819",20210104,"코리안리재보험보통주",7760
"1820",20210104,"코맥스",5990
"1821",20210104,"코메론",8920
"1822",20210104,"코미코",50600
"1823",20210104,"코미팜",13150
"1824",20210104,"코세스",9230
"1825",20210104,"코스나인",1700
"1826",20210104,"코스맥스보통주",98600
"1827",20210104,"코스맥스비티아이 주식회사 보통주",17600
"1828",20210104,"코스맥스엔비티",8540
"1829",20210104,"코스메카코리아",12300
"1830",20210104,"코스모신소재보통주",21500
"1831",20210104,"코스모화학보통주",12650
"1832",20210104,"코스온",4620
"1833",20210104,"코아스보통주",1120
"1834",20210104,"코아스템",24200
"1835",20210104,"코아시아",9870
"1836",20210104,"코엔텍",9330
"1837",20210104,"코오롱글로벌보통주",19000
"1838",20210104,"코오롱머티리얼보통주",3440
"1839",20210104,"코오롱보통주",21650
"1840",20210104,"코오롱생명과학",29500
"1841",20210104,"코오롱인더스트리보통주",41350
"1842",20210104,"코오롱플라스틱보통주",4620
"1843",20210104,"코웨이보통주",73200
"1844",20210104,"코웰패션",5610
"1845",20210104,"코위버",10100
"1846",20210104,"코윈테크",24150
"1847",20210104,"코이즈",1425
"1848",20210104,"코콤",6930
"1849",20210104,"코텍",9000
"1850",20210104,"코퍼스코리아",2445
"1851",20210104,"코프라",4430
"1852",20210104,"콜마비앤에이치",51200
"1853",20210104,"콤텍시스템보통주",1545
"1854",20210104,"쿠쿠홀딩스보통주",98300
"1855",20210104,"쿠쿠홈시스보통주",39000
"1856",20210104,"퀀타매트릭스",29100
"1857",20210104,"큐렉소",6610
"1858",20210104,"큐로컴",1990
"1859",20210104,"큐리언트",34000
"1860",20210104,"큐브앤컴퍼니",1410
"1861",20210104,"큐브엔터테인먼트",3900
"1862",20210104,"큐에스아이",17750
"1863",20210104,"큐엠씨",5090
"1864",20210104,"크라운제과보통주",8800
"1865",20210104,"크라운해태홀딩스보통주",8730
"1866",20210104,"크로넥스",5960
"1867",20210104,"크루셜텍",1400
"1868",20210104,"크리스에프앤씨",25850
"1869",20210104,"크리스탈지노믹스",18200
"1870",20210104,"크린앤사이언스",29300
"1871",20210113,"클라우드에어",1900
"1872",20210104,"클래시스",15950
"1873",20210104,"클리노믹스",18650
"1874",20210104,"클리오",17750
"1875",20210104,"키네마스터",28600
"1876",20210104,"키다리스튜디오보통주",10450
"1877",20210104,"키움제5호기업인수목적",2060
"1878",20210104,"키움증권보통주",134500
"1879",20210104,"키이스트",11300
"1880",20210104,"타이거일렉",14850
"1881",20210104,"탑선",11150
"1882",20210104,"탑엔지니어링",10500
"1883",20210104,"태경비케이보통주",4015
"1884",20210104,"태경산업보통주",5930
"1885",20210104,"태경케미컬보통주",14150
"1886",20210104,"태광",7930
"1887",20210104,"태광산업보통주",802000
"1888",20210104,"태림포장보통주",5680
"1889",20210104,"태양",8380
"1890",20210104,"태양금속공업보통주",1140
"1891",20210104,"태영건설보통주",12200
"1892",20210104,"태웅",15650
"1893",20210104,"태웅로직스",5210
"1894",20210104,"태원물산보통주",4065
"1895",20210104,"태평양물산보통주",1985
"1896",20210104,"테고사이언스",29650
"1897",20210104,"테라사이언스",2225
"1898",20210104,"테라셈",2530
"1899",20210104,"테라젠이텍스",10100
"1900",20210104,"테스",29550
"1901",20210104,"테스나",56800
"1902",20210104,"테이팩스보통주",38550
"1903",20210104,"테크엔",1870
"1904",20210104,"테크윙",23850
"1905",20210104,"테크트랜스",1600
"1906",20210104,"텔레칩스",14150
"1907",20210104,"텔레필드",3195
"1908",20210104,"텔코웨어 보통주",12100
"1909",20210104,"텔콘알에프제약",6060
"1910",20210104,"토니모리보통주",8770
"1911",20210104,"토박스코리아",1165
"1912",20210104,"토비스",7730
"1913",20210104,"토탈소프트뱅크",8200
"1914",20210104,"톱텍",12650
"1915",20210104,"투비소프트",2865
"1916",20210104,"툴젠",119900
"1917",20210104,"트루윈",4870
"1918",20210104,"특수건설",7190
"1919",20210104,"티라유텍",13300
"1920",20210104,"티로보틱스",7320
"1921",20210104,"티비씨",1135
"1922",20210104,"티사이언티픽",3810
"1923",20210104,"티씨케이",124500
"1924",20210104,"티앤알바이오팹",17000
"1925",20210104,"티앤엘",42400
"1926",20210104,"티에스아이",13050
"1927",20210104,"티에스이",61800
"1928",20210104,"티에스인베스트먼트",3570
"1929",20210104,"티에스트릴리온",2780
"1930",20210104,"티에이치엔보통주",2735
"1931",20210104,"티엘비",53200
"1932",20210104,"티엘아이",9340
"1933",20210104,"티와이홀딩스보통주",27800
"1934",20210104,"티움바이오",26100
"1935",20210104,"티웨이항공보통주",2475
"1936",20210104,"티웨이홀딩스보통주",1035
"1937",20210104,"티제이미디어",3080
"1938",20210104,"티케이씨",6420
"1939",20210104,"티케이케미칼",2600
"1940",20210104,"티플랙스",3165
"1941",20210104,"티피씨",3015
"1942",20210104,"티피씨메카트로닉스",4090
"1943",20210104,"틸론",8060
"1944",20210104,"팅크웨어",13050
"1945",20210104,"파나진",4705
"1946",20210104,"파라다이스",15200
"1947",20210104,"파라텍",14000
"1948",20210104,"파루",2730
"1949",20210104,"파마리서치바이오",14850
"1950",20210104,"파마리서치프로덕트",57200
"1951",20210104,"파멥신",20850
"1952",20210104,"파미셀보통주",17050
"1953",20210104,"파버나인",5350
"1954",20210104,"파세코",13550
"1955",20210104,"파수",8080
"1956",20210104,"파워넷",5990
"1957",20210104,"파워로직스",9300
"1958",20210107,"파워풀엑스",1000
"1959",20210104,"파이오링크",13650
"1960",20210104,"파인디앤씨",1735
"1961",20210104,"파인디지털",7180
"1962",20210104,"파인이엠텍",3715
"1963",20210104,"파인테크닉스",4745
"1964",20210104,"파인텍",1665
"1965",20210104,"파커스",2850
"1966",20210104,"파크시스템스",97100
"1967",20210104,"파트론",11300
"1968",20210319,"판도라티비",1035
"1969",20210104,"팜스빌",10900
"1970",20210104,"팜스코보통주",5750
"1971",20210104,"팜스토리",1200
"1972",20210104,"패션플랫폼",1360
"1973",20210322,"팬스타엔터프라이즈",1050
"1974",20210104,"팬엔터테인먼트",6530
"1975",20210104,"팬오션보통주",5370
"1976",20210104,"팬젠",10550
"1977",20210104,"퍼스텍보통주",2150
"1978",20210104,"퍼시스보통주",29050
"1979",20210104,"펄어비스",252000
"1980",20210104,"펌텍코리아",15250
"1981",20210104,"페이퍼코리아보통주",2430
"1982",20210104,"펨토바이오메드",17500
"1983",20210104,"펩트론",16350
"1984",20210104,"평화산업 주식회사 보통주",1215
"1985",20210104,"평화정공",9650
"1986",20210104,"평화홀딩스보통주",3510
"1987",20210104,"포메탈",4170
"1988",20210104,"포스코강판보통주",17550
"1989",20210104,"포스코보통주",273000
"1990",20210104,"포스코아이씨티",8580
"1991",20210104,"포스코인터내셔널보통주",14550
"1992",20210104,"포스코케미칼보통주",118000
"1993",20210104,"포시에스",7800
"1994",20210104,"포인트모바일",55300
"1995",20210104,"포인트엔지니어링",2820
"1996",20210125,"폭스소프트",20300
"1997",20210104,"푸드나무",25100
"1998",20210104,"푸드웰",7050
"1999",20210104,"푸른기술",12350
"2000",20210104,"푸른상호저축은행",8180
"2001",20210104,"풀무원보통주",17550
"2002",20210104,"풍강",4290
"2003",20210104,"풍국주정공업",21450
"2004",20210104,"풍산 보통주",28200
"2005",20210104,"풍산홀딩스보통주",27950
"2006",20210104,"퓨쳐스트림네트웍스",1050
"2007",20210104,"퓨쳐켐",25400
"2008",20210104,"프럼파스트",4640
"2009",20210104,"프로스테믹스",4490
"2010",20210104,"프로테옴텍",11450
"2011",20210104,"프로텍",27350
"2012",20210104,"프리시젼바이오",34200
"2013",20210104,"프리엠스",19000
"2014",20210104,"플랜티넷",6610
"2015",20210104,"플럼라인생명과학",8160
"2016",20210104,"플레이디",8220
"2017",20210104,"플레이위드",9080
"2018",20210104,"플리토",12600
"2019",20210104,"피노텍",4000
"2020",20210104,"피델릭스",1365
"2021",20210104,"피씨디렉트",11100
"2022",20210104,"피씨엘",35650
"2023",20210104,"피아이첨단소재",37050
"2024",20210104,"피앤씨테크",5980
"2025",20210104,"피앤이솔루션",22450
"2026",20210104,"피에스엠씨",1390
"2027",20210104,"피에스케이",40300
"2028",20210104,"피에스케이홀딩스",8470
"2029",20210104,"피에스텍",4820
"2030",20210104,"피엔에이치테크",26650
"2031",20210104,"피엔케이피부임상연구센타",22800
"2032",20210104,"피엔티",25450
"2033",20210104,"피엔풍년",4105
"2034",20210104,"피제이메탈",2255
"2035",20210104,"피제이전자",6720
"2036",20210104,"피플바이오",55100
"2037",20210104,"피피아이",6750
"2038",20210104,"픽셀플러스",7530
"2039",20210104,"필로시스헬스케어",1980
"2040",20210104,"필룩스보통주",4020
"2041",20210104,"필옵틱스",15950
"2042",20210104,"핌스",16100
"2043",20210104,"하나금융14호기업인수목적",2085
"2044",20210104,"하나금융15호기업인수목적",2075
"2045",20210104,"하나금융16호기업인수목적",2085
"2046",20210104,"하나금융지주보통주",33450
"2047",20210104,"하나기술",149000
"2048",20210104,"하나마이크론",11550
"2049",20210104,"하나머스트제6호기업인수목적",2155
"2050",20210104,"하나머티리얼즈",30600
"2051",20210104,"하나제약보통주",25050
"2052",20210104,"하나투어보통주",57500
"2053",20210104,"하림",2855
"2054",20210104,"하림지주",9190
"2055",20210104,"하이골드오션12호국제선박투자회사",1945
"2056",20210104,"하이골드오션3호선박투자회사",1225
"2057",20210104,"하이로닉",5240
"2058",20210104,"하이록코리아",13450
"2059",20210104,"하이비젼시스템",14900
"2060",20210104,"하이스틸 보통주",19450
"2061",20210104,"하이제5호기업인수목적",2080
"2062",20210104,"하이즈항공",5150
"2063",20210104,"하이텍팜",19000
"2064",20210104,"하이트론씨스템즈보통주",4755
"2065",20210104,"하이트진로보통주",32000
"2066",20210104,"하이트진로홀딩스보통주",14950
"2067",20210104,"하츠",8340
"2068",20210104,"한국가구",4485
"2069",20210104,"한국가스공사보통주",30800
"2070",20210104,"한국경제티브이",5780
"2071",20210104,"한국공항보통주",38700
"2072",20210104,"한국기업평가",97400
"2073",20210104,"한국내화보통주",4240
"2074",20210104,"한국단자공업보통주",65600
"2075",20210104,"한국맥널티",6290
"2076",20210104,"한국바이오젠",8390
"2077",20210104,"한국비엔씨",4550
"2078",20210104,"한국석유공업보통주",102000
"2079",20210104,"한국선재",3450
"2080",20210104,"한국수출포장공업보통주",21700
"2081",20210104,"한국쉘석유보통주",248500
"2082",20210104,"한국아트라스비엑스",56200
"2083",20210104,"한국알콜산업",13000
"2084",20210118,"한국앤컴퍼니보통주",14850
"2085",20210104,"한국유나이티드제약 보통주",68800
"2086",20210104,"한국유니온제약",17950
"2087",20210104,"한국자산신탁보통주",3850
"2088",20210104,"한국전력공사보통주",26900
"2089",20210104,"한국전력기술 보통주",18100
"2090",20210104,"한국전자금융",5660
"2091",20210104,"한국전자인증",6380
"2092",20210215,"한국전자홀딩스보통주",1205
"2093",20210104,"한국전파기지국",4495
"2094",20210104,"한국정밀기계",1610
"2095",20210104,"한국정보공학",4110
"2096",20210104,"한국정보인증",8180
"2097",20210104,"한국정보통신",9220
"2098",20210104,"한국제7호기업인수목적",2040
"2099",20210104,"한국제8호기업인수목적",2085
"2100",20210104,"한국조선해양보통주",110000
"2101",20210104,"한국종합기술보통주",4885
"2102",20210104,"한국주강보통주",1555
"2103",20210104,"한국주철관공업보통주",8300
"2104",20210104,"한국철강보통주",6560
"2105",20210104,"한국카본보통주",14250
"2106",20210104,"한국컴퓨터",2930
"2107",20210104,"한국콜마보통주",51000
"2108",20210104,"한국콜마홀딩스보통주",26150
"2109",20210104,"한국큐빅",4140
"2110",20210104,"한국타이어앤테크놀로지보통주",37400
"2111",20210104,"한국테크놀로지",1075
"2112",20210104,"한국테크놀로지그룹보통주",14400
"2113",20210104,"한국토지신탁보통주",2045
"2114",20210104,"한국투자ANKOR유전해외자원개발특별자산투자회사1호(지분증권)",1635
"2115",20210104,"한국투자Parallel유전해외자원개발특별자산투자회사1호",1895
"2116",20210104,"한국투자금융지주보통주",82300
"2117",20210104,"한국특수형강보통주",1920
"2118",20210104,"한국파마",21800
"2119",20210104,"한국팩키지",6250
"2120",20210104,"한국프랜지공업보통주",3795
"2121",20210104,"한국항공우주산업보통주",26900
"2122",20210104,"한국화장품보통주",12600
"2123",20210104,"한국화장품제조보통주",37000
"2124",20210104,"한글과컴퓨터",18550
"2125",20210104,"한네트",6530
"2126",20210104,"한농화성보통주",9900
"2127",20210104,"한독보통주",32800
"2128",20210104,"한독크린텍",25250
"2129",20210104,"한라보통주",4900
"2130",20210104,"한라아이엠에스",6450
"2131",20210104,"한라홀딩스보통주",38800
"2132",20210104,"한미글로벌건축사사무소보통주",10350
"2133",20210104,"한미반도체보통주",18250
"2134",20210104,"한미사이언스보통주",76000
"2135",20210104,"한미약품보통주",357000
"2136",20210104,"한빛소프트",3400
"2137",20210104,"한샘보통주",105500
"2138",20210104,"한섬보통주",30550
"2139",20210104,"한성기업보통주",8250
"2140",20210104,"한세실업보통주",16750
"2141",20210104,"한세엠케이보통주",3330
"2142",20210104,"한세예스24홀딩스보통주",7760
"2143",20210104,"한솔PNS보통주",1770
"2144",20210104,"한솔로지스틱스보통주",2305
"2145",20210104,"한솔인티큐브",2830
"2146",20210104,"한솔제지보통주",13750
"2147",20210104,"한솔케미칼보통주",197000
"2148",20210104,"한솔테크닉스보통주",10250
"2149",20210104,"한솔홀딩스보통주",3665
"2150",20210104,"한솔홈데코보통주",2210
"2151",20210104,"한송네오텍",1720
"2152",20210104,"한스바이오메드",13100
"2153",20210104,"한신공영보통주",17450
"2154",20210104,"한신기계공업보통주",1630
"2155",20210104,"한양디지텍",5510
"2156",20210104,"한양이엔지",16950
"2157",20210104,"한양증권보통주",9140
"2158",20210104,"한온시스템보통주",16500
"2159",20210104,"한올바이오파마보통주",37550
"2160",20210104,"한익스프레스보통주",6810
"2161",20210104,"한일네트웍스",4910
"2162",20210104,"한일단조공업",1930
"2163",20210104,"한일사료",1785
"2164",20210104,"한일시멘트보통주",106000
"2165",20210104,"한일진공",1205
"2166",20210104,"한일철강보통주",1875
"2167",20210104,"한일현대시멘트보통주",29550
"2168",20210104,"한일홀딩스보통주",10550
"2169",20210104,"한일화학공업",10550
"2170",20210104,"한전KPS 보통주",29200
"2171",20210104,"한전산업개발보통주",4650
"2172",20210106,"한중엔시에스",5000
"2173",20210104,"한진보통주",47500
"2174",20210104,"한진중공업 보통주",7400
"2175",20210104,"한진중공업홀딩스보통주",4225
"2176",20210104,"한진칼보통주",62300
"2177",20210104,"한창보통주",1405
"2178",20210104,"한창산업",7550
"2179",20210104,"한창제지보통주",2400
"2180",20210104,"한컴MDS",14700
"2181",20210104,"한컴위드",6350
"2182",20210104,"한탑",2580
"2183",20210104,"한화보통주",29350
"2184",20210104,"한화생명보험보통주",2340
"2185",20210104,"한화손해보험보통주",3500
"2186",20210104,"한화솔루션보통주",49200
"2187",20210104,"한화시스템보통주",17450
"2188",20210104,"한화에스비아이기업인수목적",2535
"2189",20210104,"한화에어로스페이스보통주",29800
"2190",20210104,"한화투자증권보통주",2230
"2191",20210104,"한화플러스제1호기업인수목적",2030
"2192",20210104,"해마로푸드서비스",3705
"2193",20210104,"해성디에스보통주",24750
"2194",20210104,"해성산업",12050
"2195",20210104,"해성옵틱스",1760
"2196",20210104,"해태제과식품주식회사",8110
"2197",20210104,"핸디소프트",3060
"2198",20210104,"핸즈코퍼레이션보통주",8360
"2199",20210104,"헬릭스미스",31700
"2200",20210104,"현대건설기계보통주",32850
"2201",20210104,"현대건설보통주",38250
"2202",20210104,"현대공업",9780
"2203",20210104,"현대그린푸드보통주",8760
"2204",20210104,"현대글로비스보통주",190000
"2205",20210104,"현대로템보통주",19650
"2206",20210104,"현대리바트보통주",16000
"2207",20210104,"현대모비스보통주",287000
"2208",20210312,"현대무벡스",5200
"2209",20210104,"현대미포조선보통주",48250
"2210",20210104,"현대바이오랜드",24300
"2211",20210104,"현대바이오사이언스",29700
"2212",20210104,"현대백화점보통주",72000
"2213",20210104,"현대비앤지스틸보통주",10050
"2214",20210104,"현대사료",13250
"2215",20210104,"현대약품보통주",8150
"2216",20210104,"현대에너지솔루션보통주",40250
"2217",20210104,"현대엘리베이터보통주",40900
"2218",20210104,"현대오토에버보통주",138500
"2219",20210104,"현대위아보통주",69500
"2220",20210104,"현대일렉트릭보통주",16400
"2221",20210104,"현대자동차보통주",207500
"2222",20210104,"현대제철 보통주",41200
"2223",20210104,"현대종합상사보통주",16050
"2224",20210104,"현대중공업지주보통주",276500
"2225",20210104,"현대차증권보통주",12300
"2226",20210104,"현대코퍼레이션홀딩스보통주",11250
"2227",20210104,"현대통신",8240
"2228",20210104,"현대퓨처넷보통주",3980
"2229",20210104,"현대해상화재보험보통주",22400
"2230",20210104,"현대홈쇼핑보통주",79500
"2231",20210104,"현우산업",4630
"2232",20210104,"형지아이앤씨",1195
"2233",20210104,"형지엘리트보통주",3520
"2234",20210104,"혜인보통주",5210
"2235",20210104,"호전실업보통주",9150
"2236",20210104,"호텔신라보통주",82600
"2237",20210104,"홈센타홀딩스",1110
"2238",20210104,"홈캐스트",2940
"2239",20210104,"화성밸브",5900
"2240",20210104,"화성산업보통주",12350
"2241",20210104,"화승알앤에이보통주",2350
"2242",20210104,"화승엔터프라이즈보통주",14000
"2243",20210104,"화승인더스트리보통주",7050
"2244",20210315,"화승코퍼레이션보통주",2175
"2245",20210104,"화신보통주",3675
"2246",20210104,"화신정공",1850
"2247",20210104,"화인베스틸보통주",2715
"2248",20210104,"화일약품",12450
"2249",20210104,"화천기계보통주",2640
"2250",20210104,"화천기공보통주",32150
"2251",20210104,"환인제약보통주",16550
"2252",20210104,"황금에스티보통주",8030
"2253",20210104,"효성보통주",75400
"2254",20210104,"효성아이티엑스 보통주",22800
"2255",20210104,"효성오앤비",7740
"2256",20210104,"효성중공업보통주",63600
"2257",20210104,"효성첨단소재보통주",151000
"2258",20210104,"효성티앤씨보통주",213000
"2259",20210104,"효성화학보통주",159500
"2260",20210104,"후성 보통주",12350
"2261",20210104,"휘닉스소재",1240
"2262",20210104,"휠라홀딩스보통주",42850
"2263",20210104,"휴네시온",5610
"2264",20210104,"휴니드테크놀러지스보통주",5820
"2265",20210104,"휴럼",13000
"2266",20210104,"휴림로봇",1675
"2267",20210104,"휴마시스",9050
"2268",20210104,"휴맥스",5880
"2269",20210104,"휴맥스홀딩스",4530
"2270",20210205,"휴먼엔",13950
"2271",20210104,"휴메딕스",23600
"2272",20210104,"휴벡셀",4640
"2273",20210104,"휴비스보통주",8170
"2274",20210104,"휴비츠",7500
"2275",20210104,"휴스틸보통주",7300
"2276",20210104,"휴온스",59800
"2277",20210104,"휴온스글로벌",29100
"2278",20210104,"휴젤",190000
"2279",20210104,"휴켐스보통주",26600
"2280",20210104,"흥구석유",7320
"2281",20210104,"흥국",5830
"2282",20210104,"흥국에프엔비",2005
"2283",20210104,"흥국화재해상보험보통주",2790
"2284",20210104,"희림종합건축사사무소",3940
"2285",20210104,"힘스",13050
