"소재지(시군구)별(1)",소재지(시군구)별(2),2009,2009,2009,2009,2009,2009,2009
"소재지(시군구)별(1)",소재지(시군구)별(2),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%)
"소재지(시군구)별(1)",소재지(시군구)별(2),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100)
"전국",소계,49773145,45182606,4590539,44549555,5223590,90.78,89.51
"서울특별시",소계,10208302,10208302,0,10208302,0,100.00,100.00
"서울특별시",서울특별시,0,0,0,0,0,0.00,0.00
"서울특별시",종로구,168603,168603,0,168603,0,100.00,100.00
"서울특별시",중구,129465,129465,0,129465,0,100.00,100.00
"서울특별시",용산구,238708,238708,0,238708,0,100.00,100.00
"서울특별시",성동구,308058,308058,0,308058,0,100.00,100.00
"서울특별시",광진구,373998,373998,0,373998,0,100.00,100.00
"서울특별시",동대문구,362146,362146,0,362146,0,100.00,100.00
"서울특별시",중랑구,424761,424761,0,424761,0,100.00,100.00
"서울특별시",성북구,476028,476028,0,476028,0,100.00,100.00
"서울특별시",강북구,340367,340367,0,340367,0,100.00,100.00
"서울특별시",도봉구,369733,369733,0,369733,0,100.00,100.00
"서울특별시",노원구,610616,610616,0,610616,0,100.00,100.00
"서울특별시",은평구,465895,465895,0,465895,0,100.00,100.00
"서울특별시",서대문구,327451,327451,0,327451,0,100.00,100.00
"서울특별시",마포구,384013,384013,0,384013,0,100.00,100.00
"서울특별시",양천구,501395,501395,0,501395,0,100.00,100.00
"서울특별시",강서구,572836,572836,0,572836,0,100.00,100.00
"서울특별시",구로구,421967,421967,0,421967,0,100.00,100.00
"서울특별시",금천구,244835,244835,0,244835,0,100.00,100.00
"서울특별시",영등포구,405798,405798,0,405798,0,100.00,100.00
"서울특별시",동작구,397920,397920,0,397920,0,100.00,100.00
"서울특별시",관악구,529869,529869,0,529869,0,100.00,100.00
"서울특별시",서초구,425481,425481,0,425481,0,100.00,100.00
"서울특별시",강남구,562138,562138,0,562138,0,100.00,100.00
"서울특별시",송파구,681476,681476,0,681476,0,100.00,100.00
"서울특별시",강동구,484745,484745,0,484745,0,100.00,100.00
"부산광역시",소계,3543030,3543030,0,3515511,27519,100.00,99.22
"부산광역시",부산광역시,0,0,0,0,0,0.00,0.00
"부산광역시",중구,48905,48905,0,48905,0,100.00,100.00
"부산광역시",서구,125785,125785,0,125785,0,100.00,100.00
"부산광역시",동구,101153,101153,0,101153,0,100.00,100.00
"부산광역시",영도구,148139,148139,0,148139,0,100.00,100.00
"부산광역시",부산진구,395689,395689,0,395689,0,100.00,100.00
"부산광역시",동래구,281644,281644,0,281644,0,100.00,100.00
"부산광역시",남구,297963,297963,0,297963,0,100.00,100.00
"부산광역시",북구,314227,314227,0,314227,0,100.00,100.00
"부산광역시",해운대구,424974,424974,0,424974,0,100.00,100.00
"부산광역시",사하구,359800,359800,0,359800,0,100.00,100.00
"부산광역시",금정구,252039,252039,0,252039,0,100.00,100.00
"부산광역시",강서구,60372,60372,0,60372,0,100.00,100.00
"부산광역시",연제구,210390,210390,0,210390,0,100.00,100.00
"부산광역시",수영구,177292,177292,0,177292,0,100.00,100.00
"부산광역시",사상구,255274,255274,0,255274,0,100.00,100.00
"부산광역시",기장군,89384,89384,0,61865,27519,100.00,69.21
"대구광역시",소계,2489781,2489310,471,2410257,79524,99.98,96.81
"대구광역시",대구광역시,0,0,0,0,0,0.00,0.00
"대구광역시",중구,77585,77585,0,77585,0,100.00,100.00
"대구광역시",동구,331421,331023,398,331421,0,99.88,100.00
"대구광역시",서구,225193,225193,0,225193,0,100.00,100.00
"대구광역시",남구,171873,171873,0,171873,0,100.00,100.00
"대구광역시",북구,453367,453367,0,453367,0,100.00,100.00
"대구광역시",수성구,456196,456196,0,456196,0,100.00,100.00
"대구광역시",달서구,598011,598011,0,598011,0,100.00,100.00
"대구광역시",달성군,176135,176062,73,96611,79524,99.96,54.85
"인천광역시",소계,2710579,2643543,67036,2630074,80505,97.53,97.03
"인천광역시",인천광역시,0,0,0,0,0,0.00,0.00
"인천광역시",중구,89688,89688,0,71444,18244,100.00,79.66
"인천광역시",동구,77308,77308,0,77308,0,100.00,100.00
"인천광역시",남구,419935,419935,0,419935,0,100.00,100.00
"인천광역시",연수구,271497,271497,0,271497,0,100.00,100.00
"인천광역시",남동구,463414,463414,0,463414,0,100.00,100.00
"인천광역시",부평구,563920,563920,0,563920,0,100.00,100.00
"인천광역시",계양구,344039,344039,0,344039,0,100.00,100.00
"인천광역시",서구,395508,395508,0,395508,0,100.00,100.00
"인천광역시",강화군,67049,18234,48815,23009,44040,27.20,34.32
"인천광역시",옹진군,18221,0,18221,0,18221,0.00,0.00
"광주광역시",소계,1433640,1433177,463,1433640,0,99.97,100.00
"광주광역시",광주광역시,0,0,0,0,0,0.00,0.00
"광주광역시",동구,107772,107772,0,107772,0,100.00,100.00
"광주광역시",서구,299825,299825,0,299825,0,100.00,100.00
"광주광역시",남구,213697,213697,0,213697,0,100.00,100.00
"광주광역시",북구,469410,469410,0,469410,0,100.00,100.00
"광주광역시",광산구,342936,342473,463,342936,0,99.86,100.00
"대전광역시",소계,1484180,1459232,24948,1484180,0,98.32,100.00
"대전광역시",대전광역시,0,0,0,0,0,0.00,0.00
"대전광역시",동구,246116,223336,22780,246116,0,90.74,100.00
"대전광역시",중구,264035,263799,236,264035,0,99.91,100.00
"대전광역시",서구,499297,497365,1932,499297,0,99.61,100.00
"대전광역시",유성구,266585,266585,0,266585,0,100.00,100.00
"대전광역시",대덕구,208147,208147,0,208147,0,100.00,100.00
"울산광역시",소계,1114866,1114866,0,1049833,65033,100.00,94.17
"울산광역시",울산광역시,0,0,0,0,0,0.00,0.00
"울산광역시",중구,230212,230212,0,230212,0,100.00,100.00
"울산광역시",남구,343740,343740,0,343740,0,100.00,100.00
"울산광역시",동구,173841,173841,0,173841,0,100.00,100.00
"울산광역시",북구,171674,171674,0,171674,0,100.00,100.00
"울산광역시",울주군,195399,195399,0,130366,65033,100.00,66.72
"경기도",소계,11460610,10495316,965294,10618634,841976,91.58,92.65
"경기도",경기도,0,0,0,0,0,0.00,0.00
"경기도",수원시,1073149,1073149,0,1073149,0,100.00,100.00
"경기도",성남시,962726,962726,0,962726,0,100.00,100.00
"경기도",고양시,938784,844906,93878,938784,0,90.00,100.00
"경기도",용인시,839204,794458,44746,760886,78318,94.67,90.67
"경기도",부천시,869944,869944,0,869944,0,100.00,100.00
"경기도",안산시,705346,705346,0,705346,0,100.00,100.00
"경기도",안양시,616547,616547,0,616547,0,100.00,100.00
"경기도",남양주시,525211,453634,71577,453634,71577,86.37,86.37
"경기도",화성시,491528,403752,87776,403752,87776,82.14,82.14
"경기도",평택시,410042,355833,54209,355833,54209,86.78,86.78
"경기도",의정부시,431008,431008,0,431008,0,100.00,100.00
"경기도",시흥시,397912,397912,0,397912,0,100.00,100.00
"경기도",파주시,323011,270024,52987,270024,52987,83.60,83.60
"경기도",광명시,314257,314257,0,314257,0,100.00,100.00
"경기도",김포시,225805,188585,37220,186226,39579,83.52,82.47
"경기도",군포시,275731,275731,0,275731,0,100.00,100.00
"경기도",광주시,238583,140716,97867,215184,23399,58.98,90.19
"경기도",이천시,197496,135984,61512,135984,61512,68.85,68.85
"경기도",양주시,182106,80308,101798,143709,38397,44.10,78.92
"경기도",오산시,159734,159734,0,159734,0,100.00,100.00
"경기도",구리시,195593,195593,0,195593,0,100.00,100.00
"경기도",안성시,170919,134561,36358,102181,68738,78.73,59.78
"경기도",포천시,158931,73841,85090,81123,77808,46.46,51.04
"경기도",의왕시,140874,140874,0,140874,0,100.00,100.00
"경기도",하남시,148566,148566,0,148566,0,100.00,100.00
"경기도",여주군,108088,52963,55125,42679,65409,49.00,39.49
"경기도",양평군,91450,40477,50973,25864,65586,44.26,28.28
"경기도",동두천시,93211,93211,0,93211,0,100.00,100.00
"경기도",과천시,72049,72049,0,72049,0,100.00,100.00
"경기도",가평군,57564,34650,22914,19371,38193,60.19,33.65
"경기도",연천군,45241,33977,11264,26753,18488,75.10,59.13
"강원도",소계,1512870,1204768,308102,1177846,335024,79.63,77.86
"강원도",강원도,0,0,0,0,0,0.00,0.00
"강원도",춘천시,264849,225876,38973,225876,38973,85.28,85.28
"강원도",원주시,307882,275718,32164,269248,38634,89.55,87.45
"강원도",강릉시,217464,188193,29271,188148,29316,86.54,86.52
"강원도",동해시,95271,94769,502,95271,0,99.47,100.00
"강원도",태백시,50424,49429,995,50424,0,98.03,100.00
"강원도",속초시,83822,82222,1600,83822,0,98.09,100.00
"강원도",삼척시,71935,59067,12868,57922,14013,82.11,80.52
"강원도",홍천군,69606,38025,31581,35807,33799,54.63,51.44
"강원도",횡성군,44121,20749,23372,19110,25011,47.03,43.31
"강원도",영월군,40265,23168,17097,23060,17205,57.54,57.27
"강원도",평창군,43634,17975,25659,9231,34403,41.19,21.16
"강원도",정선군,40708,28495,12213,24685,16023,70.00,60.64
"강원도",철원군,47669,31512,16157,38809,8860,66.11,81.41
"강원도",화천군,24216,12206,12010,8495,15721,50.40,35.08
"강원도",양구군,21323,12056,9267,12056,9267,56.54,56.54
"강원도",인제군,31452,19064,12388,8906,22546,60.61,28.32
"강원도",고성군,30272,15342,14930,15222,15050,50.68,50.28
"강원도",양양군,27957,10902,17055,11754,16203,39.00,42.04
"충청북도",소계,1527478,1216385,311093,1181744,345734,79.63,77.37
"충청북도",충청북도,0,0,0,0,0,0.00,0.00
"충청북도",청주시,643161,643161,0,643161,0,100.00,100.00
"충청북도",충주시,206613,165146,41467,165146,41467,79.93,79.93
"충청북도",제천시,135580,109208,26372,118184,17396,80.55,87.17
"충청북도",청원군,149783,78249,71534,62891,86892,52.24,41.99
"충청북도",보은군,34845,13258,21587,15400,19445,38.05,44.20
"충청북도",옥천군,54117,35298,18819,30315,23802,65.23,56.02
"충청북도",영동군,50426,25000,25426,21218,29208,49.58,42.08
"충청북도",진천군,61456,34557,26899,27566,33890,56.23,44.85
"충청북도",괴산군,36775,16872,19903,9102,27673,45.88,24.75
"충청북도",음성군,89716,46395,43321,39561,50155,51.71,44.10
"충청북도",단양군,31842,18520,13322,18520,13322,58.16,58.16
"충청북도",증평군,33164,30721,2443,30680,2484,92.63,92.51
"충청남도",소계,2037582,1298015,739567,1301885,735697,63.70,63.89
"충청남도",충청남도,0,0,0,0,0,0.00,0.00
"충청남도",천안시,540832,443073,97759,498757,42075,81.92,92.22
"충청남도",공주시,124172,60249,63923,73058,51114,48.52,58.84
"충청남도",보령시,106754,66341,40413,67487,39267,62.14,63.22
"충청남도",아산시,256449,152753,103696,163643,92806,59.56,63.81
"충청남도",서산시,158886,98802,60084,97814,61072,62.18,61.56
"충청남도",논산시,127097,74085,53012,75151,51946,58.29,59.13
"충청남도",계룡시,42760,42760,0,8599,34161,100.00,20.11
"충청남도",당진군,138798,73598,65200,56263,82535,53.03,40.54
"충청남도",금산군,56220,30244,25976,23751,32469,53.80,42.25
"충청남도",연기군,79482,56595,22887,40220,39262,71.20,50.60
"충청남도",부여군,75564,31825,43739,24668,50896,42.12,32.65
"충청남도",서천군,60066,27204,32862,27204,32862,45.29,45.29
"충청남도",청양군,32613,9183,23430,10150,22463,28.16,31.12
"충청남도",홍성군,87631,53464,34167,53464,34167,61.01,61.01
"충청남도",예산군,87163,41731,45432,45548,41615,47.88,52.26
"충청남도",태안군,63095,36108,26987,36108,26987,57.23,57.23
"전라북도",소계,1854508,1433367,421141,1412370,442138,77.29,76.16
"전라북도",전라북도,0,0,0,0,0,0.00,0.00
"전라북도",전주시,635007,633118,1889,635007,0,99.70,100.00
"전라북도",군산시,266922,225857,41065,226611,40311,84.62,84.90
"전라북도",익산시,306669,255455,51214,246652,60017,83.30,80.43
"전라북도",정읍시,121545,78328,43217,78328,43217,64.44,64.44
"전라북도",남원시,87675,51004,36671,55520,32155,58.17,63.32
"전라북도",김제시,94770,40863,53907,46600,48170,43.12,49.17
"전라북도",완주군,83885,39106,44779,37577,46308,46.62,44.80
"전라북도",진안군,27558,6764,20794,10927,16631,24.54,39.65
"전라북도",무주군,25811,9595,16216,9595,16216,37.17,37.17
"전라북도",장수군,23478,11808,11670,7087,16391,50.29,30.19
"전라북도",임실군,30703,15610,15093,6666,24037,50.84,21.71
"전라북도",순창군,30179,10056,20123,10056,20123,33.32,33.32
"전라북도",고창군,60102,24929,35173,20316,39786,41.48,33.80
"전라북도",부안군,60204,30874,29330,21428,38776,51.28,35.59
"전라남도",소계,1913004,1313237,599767,1198861,714143,68.65,62.67
"전라남도",전라남도,0,0,0,0,0,0.00,0.00
"전라남도",목포시,244339,244339,0,244339,0,100.00,100.00
"전라남도",여수시,293546,252080,41466,248406,45140,85.87,84.62
"전라남도",순천시,269516,245294,24222,203840,65676,91.01,75.63
"전라남도",나주시,90875,44500,46375,44546,46329,48.97,49.02
"전라남도",광양시,143461,128760,14701,124397,19064,89.75,86.71
"전라남도",담양군,47286,29545,17741,14102,33184,62.48,29.82
"전라남도",곡성군,32084,15879,16205,8573,23511,49.49,26.72
"전라남도",구례군,27518,11710,15808,11710,15808,42.55,42.55
"전라남도",고흥군,75127,38138,36989,23955,51172,50.76,31.89
"전라남도",보성군,49048,21836,27212,25221,23827,44.52,51.42
"전라남도",화순군,69675,54800,14875,41841,27834,78.65,60.05
"전라남도",장흥군,42097,25777,16320,25786,16311,61.23,61.25
"전라남도",강진군,41164,18707,22457,15648,25516,45.45,38.01
"전라남도",해남군,81148,29101,52047,25520,55628,35.86,31.45
"전라남도",영암군,59837,31440,28397,21335,38502,52.54,35.66
"전라남도",무안군,72417,19016,53401,19016,53401,26.26,26.26
"전라남도",함평군,37089,9532,27557,9462,27627,25.70,25.51
"전라남도",영광군,57037,35499,21538,34364,22673,62.24,60.25
"전라남도",장성군,46214,20355,25859,12919,33295,44.05,27.95
"전라남도",완도군,54301,21045,33256,28320,25981,38.76,52.15
"전라남도",진도군,33931,13572,20359,10662,23269,40.00,31.42
"전라남도",신안군,45294,2312,42982,4899,40395,5.10,10.82
"경상북도",소계,2669876,2053957,615919,1958251,711625,76.93,73.35
"경상북도",경상북도,0,0,0,0,0,0.00,0.00
"경상북도",포항시,509475,469029,40446,460531,48944,92.06,90.39
"경상북도",경주시,267466,222286,45180,212395,55071,83.11,79.41
"경상북도",김천시,135918,95140,40778,93490,42428,70.00,68.78
"경상북도",안동시,167432,121825,45607,126459,40973,72.76,75.53
"경상북도",구미시,396419,376224,20195,374702,21717,94.91,94.52
"경상북도",영주시,113309,88045,25264,88045,25264,77.70,77.70
"경상북도",영천시,103115,64105,39010,64105,39010,62.17,62.17
"경상북도",상주시,106208,63512,42696,58953,47255,59.80,55.51
"경상북도",문경시,76645,49034,27611,53207,23438,63.98,69.42
"경상북도",경산시,236459,209710,26749,199520,36939,88.69,84.38
"경상북도",군위군,24966,4609,20357,7931,17035,18.46,31.77
"경상북도",의성군,59109,20056,39053,14720,44389,33.93,24.90
"경상북도",청송군,26917,12778,14139,5544,21373,47.47,20.60
"경상북도",영양군,18553,7819,10734,7918,10635,42.14,42.68
"경상북도",영덕군,41710,29748,11962,11305,30405,71.32,27.10
"경상북도",청도군,44279,25731,18548,17406,26873,58.11,39.31
"경상북도",고령군,34535,19321,15214,10403,24132,55.95,30.12
"경상북도",성주군,45616,13422,32194,13422,32194,29.42,29.42
"경상북도",칠곡군,117288,93830,23458,85203,32085,80.00,72.64
"경상북도",예천군,47306,16916,30390,17549,29757,35.76,37.10
"경상북도",봉화군,34297,10125,24172,10784,23513,29.52,31.44
"경상북도",울진군,52529,34056,18473,17330,35199,64.83,32.99
"경상북도",울릉군,10325,6636,3689,7329,2996,64.27,70.98
"경상남도",소계,3250176,2771511,478665,2438200,811976,85.27,75.02
"경상남도",경상남도,0,0,0,0,0,0.00,0.00
"경상남도",창원시,502727,492134,10593,482690,20037,97.89,96.01
"경상남도",마산시,406307,401692,4615,382497,23810,98.86,94.14
"경상남도",진주시,331720,305867,25853,270055,61665,92.21,81.41
"경상남도",진해시,171407,171407,0,171407,0,100.00,100.00
"경상남도",통영시,137415,102016,35399,97067,40348,74.24,70.64
"경상남도",사천시,112724,90667,22057,69508,43216,80.43,61.66
"경상남도",김해시,492413,473701,18712,335391,157022,96.20,68.11
"경상남도",밀양시,110170,69467,40703,65606,44564,63.05,59.55
"경상남도",거제시,225522,174084,51438,174084,51438,77.19,77.19
"경상남도",양산시,250387,246491,3896,208180,42207,98.44,83.14
"경상남도",의령군,30496,13188,17308,9611,20885,43.25,31.52
"경상남도",함안군,66582,34932,31650,18090,48492,52.46,27.17
"경상남도",창녕군,61252,32834,28418,27321,33931,53.60,44.60
"경상남도",고성군,57100,25051,32049,25051,32049,43.87,43.87
"경상남도",남해군,50244,13352,36892,13952,36292,26.57,27.77
"경상남도",하동군,52010,18545,33465,11420,40590,35.66,21.96
"경상남도",산청군,34921,10078,24843,6584,28337,28.86,18.85
"경상남도",함양군,40626,25722,14904,18211,22415,63.31,44.83
"경상남도",거창군,63180,39210,23970,39414,23766,62.06,62.38
"경상남도",합천군,52973,31073,21900,12061,40912,58.66,22.77
"제주특별자치도",소계,562663,504590,58073,529967,32696,89.68,94.19
"제주특별자치도",제주도,0,0,0,0,0,0.00,0.00
"제주특별자치도",제주시,410378,375868,34510,398112,12266,91.59,97.01
"제주특별자치도",서귀포시,152285,128722,23563,131855,20430,84.53,86.58
